angle,intensity
4.496999142612175149e+01,1.555114575637683627e+00
4.498999714204058620e+01,1.152503717850788423e+00
4.501000285795942091e+01,2.261585160119970794e+00
4.503000857387825562e+01,1.581338552981926604e+00
4.505001428979709033e+01,1.428126870927087122e+00
4.507002000571591793e+01,7.501959366877493096e-01
4.509002572163475264e+01,2.141273578386200249e+00
4.511003143755358735e+01,1.095084921522137655e+00
4.513003715347242206e+01,9.601296790816928883e-01
4.515004286939125677e+01,1.423226447285364182e+00
4.517004858531009148e+01,2.019715501015197034e+00
4.519005430122892619e+01,1.565806898486421517e+00
4.521006001714776090e+01,2.184858845685519135e+00
4.523006573306659561e+01,1.993034906908247805e+00
4.525007144898542322e+01,6.100598049307199844e-01
4.527007716490425793e+01,1.045187006473125457e+00
4.529008288082309264e+01,1.674651473013149650e+00
4.531008859674192735e+01,1.088346147321679336e+00
4.533009431266076206e+01,1.339721715945662694e+00
4.535010002857959677e+01,1.584411734187828102e+00
4.537010574449843148e+01,7.967318880999066932e-01
4.539011146041726619e+01,1.931998364640209465e+00
4.541011717633610090e+01,2.105175385245159347e+00
4.543012289225492850e+01,1.504093758555190119e+00
4.545012860817376321e+01,1.302358988587925204e+00
4.547013432409259792e+01,7.434054680319464037e-01
4.549014004001143263e+01,2.088448468841764161e+00
4.551014575593026734e+01,1.269267327955996727e+00
4.553015147184910205e+01,1.839558196730016082e+00
4.555015718776793676e+01,1.566762850790144102e+00
4.557016290368677147e+01,2.124851093018975234e+00
4.559016861960560618e+01,1.043372039912702887e+00
4.561017433552444089e+01,1.617680349157816222e+00
4.563018005144326850e+01,1.896922901469724421e+00
4.565018576736210321e+01,2.227768879833349480e+00
4.567019148328093792e+01,9.591111078652563293e-01
4.569019719919977263e+01,1.373130450682584991e+00
4.571020291511860734e+01,1.392077471740475136e+00
4.573020863103744205e+01,1.788199696974400954e+00
4.575021434695627676e+01,1.483747961524833459e+00
4.577022006287511147e+01,1.668604401667256099e+00
4.579022577879394618e+01,1.896919013386886288e+00
4.581023149471277378e+01,1.540089771601556468e+00
4.583023721063160849e+01,1.618924787763178941e+00
4.585024292655044320e+01,2.229658732022675061e+00
4.587024864246927791e+01,9.638071422881930861e-01
4.589025435838811262e+01,1.521028414600706924e+00
4.591026007430694733e+01,1.914171617110715040e+00
4.593026579022578204e+01,1.330551304749457708e+00
4.595027150614461675e+01,2.327871486369953224e+00
4.597027722206345146e+01,1.199347234801632966e+00
4.599028293798228617e+01,1.447377177747663612e+00
4.601028865390111378e+01,2.063866836633980739e+00
4.603029436981994849e+01,1.985990803538675298e+00
4.605030008573878320e+01,1.360435173601246328e+00
4.607030580165761791e+01,1.454285384041376528e+00
4.609031151757645262e+01,2.074463184794082871e+00
4.611031723349528733e+01,1.968849074769323693e+00
4.613032294941412204e+01,2.316687097211227453e+00
4.615032866533295675e+01,1.591325785282871053e+00
4.617033438125179146e+01,2.608616391440068405e+00
4.619034009717061906e+01,1.457008321932694805e+00
4.621034581308945377e+01,2.079880771505057346e+00
4.623035152900828848e+01,2.379267281390692546e+00
4.625035724492712319e+01,2.456750628229368960e+00
4.627036296084595790e+01,1.832660168583638782e+00
4.629036867676479261e+01,1.743485558482671394e+00
4.631037439268362732e+01,2.534086116385443788e+00
4.633038010860246203e+01,1.610843561671817747e+00
4.635038582452129674e+01,2.980600827005605247e+00
4.637039154044012434e+01,2.506826746527921479e+00
4.639039725635895905e+01,2.349068036645400426e+00
4.641040297227779376e+01,2.529526669237093461e+00
4.643040868819662847e+01,2.633040107286852560e+00
4.645041440411546319e+01,3.145330298890472775e+00
4.647042012003429790e+01,3.392058330016944900e+00
4.649042583595313261e+01,3.139503458124956570e+00
4.651043155187196732e+01,3.683978868264624396e+00
4.653043726779080203e+01,3.396601004831935278e+00
4.655044298370963674e+01,4.325462141713076747e+00
4.657044869962846434e+01,4.508571523437005624e+00
4.659045441554729905e+01,4.397450215525842587e+00
4.661046013146613376e+01,4.298095126082182915e+00
4.663046584738496847e+01,4.939565773227950984e+00
4.665047156330380318e+01,6.017063518537392852e+00
4.667047727922263789e+01,6.770630689285203729e+00
4.669048299514147260e+01,7.382397987616332813e+00
4.671048871106030731e+01,8.359735267837841377e+00
4.673049442697914202e+01,9.477488069969496109e+00
4.675050014289796962e+01,1.084631549702962516e+01
4.677050585881680433e+01,1.207679551787329864e+01
4.679051157473563904e+01,1.188581883444843790e+01
4.681051729065447375e+01,1.410179978968530534e+01
4.683052300657330846e+01,1.545355886143738822e+01
4.685052872249214317e+01,1.762593401860743825e+01
4.687053443841097788e+01,1.905316402904915307e+01
4.689054015432981259e+01,2.164464739703085527e+01
4.691054587024864730e+01,2.291936077839540076e+01
4.693055158616748201e+01,2.511459488643617988e+01
4.695055730208630962e+01,2.710508437481595578e+01
4.697056301800514433e+01,2.942342647383928878e+01
4.699056873392397904e+01,3.189612032249443985e+01
4.701057444984281375e+01,3.459455537250842383e+01
4.703058016576164846e+01,3.528964832748035718e+01
4.705058588168048317e+01,3.728673255282363641e+01
4.707059159759931788e+01,3.872038766729279757e+01
4.709059731351815259e+01,3.984624281153834602e+01
4.711060302943698730e+01,4.065387683822221732e+01
4.713060874535581490e+01,4.095054858957544752e+01
4.715061446127464961e+01,4.125317007320001750e+01
4.717062017719348432e+01,4.092041866506129821e+01
4.719062589311231903e+01,3.995597447645009481e+01
4.721063160903115374e+01,3.865352995596227714e+01
4.723063732494998845e+01,3.745051990820383025e+01
4.725064304086882316e+01,3.443559064638685641e+01
4.727064875678765787e+01,3.303624655421539558e+01
4.729065447270649258e+01,3.024190638189796942e+01
4.731066018862532019e+01,2.775903147991572695e+01
4.733066590454415490e+01,2.601819398967413122e+01
4.735067162046298961e+01,2.366173513445964716e+01
4.737067733638182432e+01,2.219877640474259195e+01
4.739068305230065903e+01,1.874666509093325217e+01
4.741068876821949374e+01,1.793797861358595469e+01
4.743069448413832845e+01,1.549253372933197248e+01
4.745070020005716316e+01,1.374002987944651721e+01
4.747070591597599787e+01,1.200892431388488291e+01
4.749071163189483258e+01,1.112803794528736034e+01
4.751071734781366018e+01,1.062608365335866445e+01
4.753072306373249489e+01,8.897979059340196173e+00
4.755072877965132960e+01,7.865902548212125645e+00
4.757073449557016431e+01,7.990099796714943636e+00
4.759074021148899902e+01,7.177694347749435266e+00
4.761074592740783373e+01,5.729169526616610497e+00
4.763075164332666844e+01,5.719752796653931881e+00
4.765075735924550315e+01,4.815282089291632595e+00
4.767076307516433786e+01,5.401174342100020453e+00
4.769076879108316547e+01,3.707253829727859440e+00
4.771077450700200018e+01,4.176796513450385717e+00
4.773078022292083489e+01,3.836119867681709206e+00
4.775078593883966960e+01,3.924638867786697460e+00
4.777079165475850431e+01,3.382299448454782809e+00
4.779079737067733902e+01,3.258552787561536768e+00
4.781080308659617373e+01,3.008297000930289400e+00
4.783080880251500844e+01,2.671000777859042774e+00
4.785081451843384315e+01,3.022270406880890548e+00
4.787082023435267075e+01,3.322846369944358003e+00
4.789082595027150546e+01,3.277340370009717674e+00
4.791083166619034017e+01,2.910643160613287872e+00
4.793083738210917488e+01,2.321094569788213491e+00
4.795084309802800959e+01,3.202974208580967819e+00
4.797084881394684430e+01,3.165936536672898427e+00
4.799085452986567901e+01,2.890951705620314005e+00
4.801086024578451372e+01,3.204525718299645831e+00
4.803086596170334843e+01,2.624621476437641654e+00
4.805087167762218314e+01,2.053818457963116906e+00
4.807087739354101075e+01,2.392863559120723682e+00
4.809088310945984546e+01,2.569451084080268899e+00
4.811088882537868017e+01,2.433348705214330554e+00
4.813089454129751488e+01,2.220741638880912916e+00
4.815090025721634959e+01,2.069899640450339806e+00
4.817090597313518430e+01,3.105375613715060545e+00
4.819091168905401901e+01,2.912816170947787775e+00
4.821091740497285372e+01,3.387966600150581264e+00
4.823092312089168843e+01,2.771120494622908659e+00
4.825092883681051603e+01,3.238579896050497453e+00
4.827093455272935074e+01,3.144277935322154605e+00
4.829094026864818545e+01,3.710067087541291109e+00
4.831094598456702016e+01,3.475586801529440439e+00
4.833095170048585487e+01,4.574791247608994027e+00
4.835095741640468958e+01,4.556019422635464444e+00
4.837096313232352429e+01,5.415081924991884677e+00
4.839096884824235900e+01,5.047190488690110222e+00
4.841097456416119371e+01,4.996797767370425802e+00
4.843098028008002842e+01,5.379362064806425536e+00
4.845098599599885603e+01,6.478599359558939064e+00
4.847099171191769074e+01,6.698080892665485564e+00
4.849099742783652545e+01,6.743805253011871947e+00
4.851100314375536016e+01,7.958726293563309184e+00
4.853100885967419487e+01,7.525747120068974283e+00
4.855101457559302958e+01,8.262087785136106532e+00
4.857102029151186429e+01,8.755444457549948822e+00
4.859102600743069900e+01,8.776721906181059296e+00
4.861103172334953371e+01,9.332442935038145038e+00
4.863103743926836131e+01,9.208960970623778053e+00
4.865104315518719602e+01,9.139531479695286009e+00
4.867104887110603073e+01,8.958091422189008668e+00
4.869105458702486544e+01,9.136563243842068971e+00
4.871106030294370015e+01,8.017860753858842671e+00
4.873106601886253486e+01,8.497228317741468473e+00
4.875107173478136957e+01,7.934030489145125209e+00
4.877107745070020428e+01,7.212464816792229172e+00
4.879108316661903899e+01,7.173864972280454388e+00
4.881108888253786660e+01,7.500493566393544143e+00
4.883109459845670131e+01,5.656856849297032142e+00
4.885110031437553602e+01,5.376763658009058311e+00
4.887110603029437073e+01,5.426879873672144861e+00
4.889111174621320544e+01,4.157518480278651118e+00
4.891111746213204015e+01,4.512002246519665860e+00
4.893112317805087486e+01,4.624491563865852584e+00
4.895112889396970957e+01,3.980098760019067150e+00
4.897113460988854428e+01,3.428974890950380328e+00
4.899114032580737899e+01,3.454837657842508847e+00
4.901114604172620659e+01,2.763185134401250576e+00
4.903115175764504130e+01,3.291288271875941085e+00
4.905115747356387601e+01,2.336533007232854064e+00
4.907116318948271072e+01,2.635813756320694701e+00
4.909116890540154543e+01,1.607787494243941406e+00
4.911117462132038014e+01,2.040758128247693648e+00
4.913118033723921485e+01,2.020675920732849296e+00
4.915118605315804956e+01,1.785722698291134058e+00
4.917119176907688427e+01,2.393642367342520672e+00
4.919119748499571187e+01,1.819117771729803490e+00
4.921120320091454658e+01,9.367871833396363979e-01
4.923120891683338129e+01,2.284174407288782849e+00
4.925121463275221600e+01,1.879623579677291101e+00
4.927122034867105071e+01,1.018754491968983711e+00
4.929122606458988542e+01,1.483039697890107256e+00
4.931123178050872014e+01,9.194139311997411301e-01
4.933123749642755485e+01,1.495498889313379598e+00
4.935124321234638956e+01,1.595525811845751374e+00
4.937124892826522427e+01,1.882343322759025606e+00
4.939125464418405187e+01,1.488039898497458324e+00
4.941126036010288658e+01,1.748330017538740622e+00
4.943126607602172129e+01,2.148250563497892784e+00
4.945127179194055600e+01,9.213666701874063669e-01
4.947127750785939071e+01,1.316488069186363186e+00
4.949128322377822542e+01,1.370301307488623443e+00
4.951128893969706013e+01,1.603372356200067905e+00
4.953129465561589484e+01,1.718189550034916024e+00
4.955130037153472955e+01,1.306698817956436498e+00
4.957130608745355715e+01,1.323373415590800573e+00
4.959131180337239186e+01,1.420370429908905052e+00
4.961131751929122657e+01,1.447472390389967112e+00
4.963132323521006128e+01,1.650417653095025194e+00
4.965132895112889599e+01,2.232661891539860832e+00
4.967133466704773070e+01,1.696635124096835145e+00
4.969134038296656541e+01,1.365867802915311957e+00
4.971134609888540012e+01,6.036479401611687390e-01
4.973135181480423483e+01,1.483365215994012498e+00
4.975135753072306244e+01,1.561351502059542984e+00
4.977136324664189715e+01,1.652693897529248668e+00
4.979136896256073186e+01,1.571392921074883819e+00
4.981137467847956657e+01,9.701425574803994589e-01
4.983138039439840128e+01,1.249539746684326991e+00
4.985138611031723599e+01,1.377462320570276955e+00
4.987139182623607070e+01,1.260379425513389773e+00
4.989139754215490541e+01,1.173993683812238675e+00
4.991140325807374012e+01,1.300829861669076326e+00
4.993140897399257483e+01,1.241903824291220593e+00
4.995141468991140243e+01,9.710102675978390385e-01
4.997142040583023714e+01,1.663116083803542589e+00
4.999142612174907185e+01,1.472497358689802471e+00
5.001143183766790656e+01,1.938574726967682516e+00
5.003143755358674127e+01,1.484305778357309702e+00
5.005144326950557598e+01,1.852147625023411459e+00
5.007144898542441069e+01,1.233933814934593975e+00
5.009145470134324540e+01,1.047935446879609600e+00
5.011146041726208011e+01,6.573311078037095134e-01
5.013146613318090772e+01,1.839093914244726458e+00
5.015147184909974243e+01,6.461083904907619635e-01
5.017147756501857714e+01,3.969321107586977759e-01
5.019148328093741185e+01,1.216009834128175982e+00
5.021148899685624656e+01,1.347422640556336981e+00
5.023149471277508127e+01,1.508268733718736598e+00
5.025150042869391598e+01,8.215501996710481425e-01
5.027150614461275069e+01,1.274516113538085360e+00
5.029151186053158540e+01,8.487128360858938736e-01
5.031151757645042011e+01,1.033787120726885389e+00
5.033152329236924771e+01,1.031430546703712370e+00
5.035152900828808242e+01,1.790827591698919807e+00
5.037153472420691713e+01,1.345018524049094388e+00
5.039154044012575184e+01,1.250557213709051041e+00
5.041154615604458655e+01,1.521178960655142687e+00
5.043155187196342126e+01,1.722392423590166421e+00
5.045155758788225597e+01,4.161260240678334998e-01
5.047156330380109068e+01,1.849788007148132518e+00
5.049156901971992539e+01,1.255005606726927958e+00
5.051157473563875300e+01,1.140642276809325839e+00
5.053158045155758771e+01,4.299314155436761431e-01
5.055158616747642242e+01,1.128304850084256294e+00
5.057159188339525713e+01,1.630775439041159736e+00
5.059159759931409184e+01,1.584500509063470508e+00
5.061160331523292655e+01,1.368767618202797465e+00
5.063160903115176126e+01,6.712432769510934261e-01
5.065161474707059597e+01,1.162538901841985162e+00
5.067162046298943068e+01,1.521953194302292367e+00
5.069162617890825828e+01,1.680887018048815129e+00
5.071163189482709299e+01,1.504890664797942756e+00
5.073163761074592770e+01,1.855778856909630292e+00
5.075164332666476241e+01,1.499714853056433927e+00
5.077164904258359712e+01,9.346357646452003731e-01
5.079165475850243183e+01,9.016767123013506025e-01
5.081166047442126654e+01,1.035611199755490652e+00
5.083166619034010125e+01,1.450857995027203140e+00
5.085167190625893596e+01,1.869157319181169896e+00
5.087167762217777067e+01,1.453556511802647666e+00
5.089168333809659828e+01,1.281230793980748128e+00
5.091168905401543299e+01,1.815968259247490835e+00
5.093169476993426770e+01,1.500372594233929657e+00
5.095170048585310241e+01,1.444870784092138427e+00
5.097170620177193712e+01,7.760808969191200779e-01
5.099171191769077183e+01,1.490008063478496680e+00
5.101171763360960654e+01,1.847064714230834070e+00
5.103172334952844125e+01,1.651928333195530563e+00
5.105172906544727596e+01,8.966892271302879802e-01
5.107173478136610356e+01,1.590920509036775954e+00
5.109174049728493827e+01,1.476917330580109988e+00
5.111174621320377298e+01,1.675866078061314823e+00
5.113175192912260769e+01,1.494824752469862572e+00
5.115175764504144240e+01,1.215185005324041390e+00
5.117176336096027711e+01,1.452984277202546526e+00
5.119176907687911182e+01,1.973568681869270147e+00
5.121177479279794653e+01,2.232333306336743206e+00
5.123178050871678124e+01,2.366972913865454053e+00
5.125178622463561595e+01,2.661822458709973915e+00
5.127179194055444356e+01,2.686651830467618574e+00
5.129179765647327827e+01,2.297233269719202386e+00
5.131180337239211298e+01,3.089505249563154976e+00
5.133180908831094769e+01,4.351058732102893956e+00
5.135181480422978240e+01,4.179397608617270166e+00
5.137182052014861711e+01,4.484980038418159509e+00
5.139182623606745182e+01,3.814176945788970485e+00
5.141183195198628653e+01,4.617676061555467726e+00
5.143183766790512124e+01,5.557785154177175002e+00
5.145184338382394884e+01,5.499566401803988036e+00
5.147184909974278355e+01,6.548603023739055118e+00
5.149185481566161826e+01,6.786727036368482402e+00
5.151186053158045297e+01,6.542067110651531792e+00
5.153186624749928768e+01,6.789068082494779333e+00
5.155187196341812239e+01,7.480958830238960466e+00
5.157187767933695710e+01,8.126409281944155794e+00
5.159188339525579181e+01,7.374055117976309859e+00
5.161188911117462652e+01,8.600722068426073008e+00
5.163189482709345413e+01,9.024019135606362596e+00
5.165190054301228884e+01,8.482880014668378266e+00
5.167190625893112355e+01,7.703292720029745411e+00
5.169191197484995826e+01,7.976601797904081970e+00
5.171191769076879297e+01,7.753471227435959179e+00
5.173192340668762768e+01,7.625261336424152603e+00
5.175192912260646239e+01,7.052965525923286627e+00
5.177193483852529710e+01,7.275552717146409165e+00
5.179194055444413181e+01,6.906537881656298339e+00
5.181194627036296652e+01,6.098358229108271189e+00
5.183195198628179412e+01,6.037832776139739899e+00
5.185195770220062883e+01,5.545505488256995186e+00
5.187196341811946354e+01,4.924214912003428424e+00
5.189196913403829825e+01,4.495206134692068645e+00
5.191197484995713296e+01,3.957888962419521484e+00
5.193198056587596767e+01,3.145232828070463782e+00
5.195198628179480238e+01,4.309472551459727185e+00
5.197199199771363709e+01,3.454179885579701015e+00
5.199199771363247180e+01,3.321887314791497126e+00
5.201200342955129940e+01,2.746280739623780498e+00
5.203200914547013411e+01,2.413823372425007108e+00
5.205201486138896882e+01,2.412010452370067171e+00
5.207202057730780353e+01,2.158286202836661172e+00
5.209202629322663824e+01,1.908387260791123641e+00
5.211203200914547295e+01,1.980304628979844273e+00
5.213203772506430766e+01,1.774249460984482551e+00
5.215204344098314237e+01,1.318219750376955712e+00
5.217204915690197708e+01,1.391678542264186191e+00
5.219205487282081180e+01,9.871521519133192868e-01
5.221206058873963940e+01,1.838739816447883646e+00
5.223206630465847411e+01,1.608416897555480896e+00
5.225207202057730882e+01,1.293115208474044042e+00
5.227207773649614353e+01,1.584299843559148435e+00
5.229208345241497824e+01,1.923068359153287332e+00
5.231208916833381295e+01,9.105226798300029012e-01
5.233209488425264766e+01,1.036692619343658306e+00
5.235210060017148237e+01,9.083717537148334742e-01
5.237210631609031708e+01,1.448241848491701678e+00
5.239211203200914468e+01,1.486283902002553559e+00
5.241211774792797939e+01,1.791954441392530573e+00
5.243212346384681410e+01,9.662614795993146322e-01
5.245212917976564881e+01,1.142494082164299041e+00
5.247213489568448352e+01,1.271023772008565977e+00
5.249214061160331823e+01,1.777956056113402239e+00
5.251214632752215294e+01,1.160639029100444475e+00
5.253215204344098765e+01,1.730286630210727372e+00
5.255215775935982236e+01,1.381469105471048175e+00
5.257216347527864997e+01,1.603714293237000987e+00
5.259216919119748468e+01,1.861013534438120010e+00
5.261217490711631939e+01,1.757357597993739695e+00
5.263218062303515410e+01,1.319417539173590503e+00
5.265218633895398881e+01,7.300047152539348438e-01
5.267219205487282352e+01,1.367025714146354876e+00
5.269219777079165823e+01,8.082894529591098109e-01
5.271220348671049294e+01,1.774406682151216774e+00
5.273220920262932765e+01,9.952673842081424249e-01
5.275221491854816236e+01,1.699062253580201354e+00
5.277222063446698996e+01,5.575119444010496750e-01
5.279222635038582467e+01,1.108666659469429217e+00
5.281223206630465938e+01,1.880488503445116200e+00
5.283223778222349409e+01,8.379769575600786169e-01
5.285224349814232880e+01,9.465899610339154613e-01
5.287224921406116351e+01,7.663505283232070475e-01
5.289225492997999822e+01,1.525780337613864335e+00
5.291226064589883293e+01,1.164432645019515489e+00
5.293226636181766764e+01,4.753281555411476011e-01
5.295227207773649525e+01,9.903413026542471354e-01
5.297227779365532996e+01,5.624597154850978775e-01
5.299228350957416467e+01,1.744124676132727148e+00
5.301228922549299938e+01,1.043020778698973583e+00
5.303229494141183409e+01,8.879531846102131087e-01
5.305230065733066880e+01,9.686790230790556233e-01
5.307230637324950351e+01,1.962286314603796322e+00
5.309231208916833822e+01,1.362102345867071351e+00
5.311231780508717293e+01,5.745878810252977864e-01
5.313232352100600764e+01,1.441980779570019022e+00
5.315232923692483524e+01,8.071536960320995213e-01
5.317233495284366995e+01,1.415097016965592758e+00
5.319234066876250466e+01,1.782189380482961383e+00
5.321234638468133937e+01,8.032402580369132350e-01
5.323235210060017408e+01,1.623466936175282038e+00
5.325235781651900879e+01,6.347529692260073242e-01
5.327236353243784350e+01,1.197371092587987462e+00
5.329236924835667821e+01,1.017856887932892196e+00
5.331237496427551292e+01,1.281203296668825153e+00
5.333238068019434053e+01,1.269881790157952217e+00
5.335238639611317524e+01,8.733275313407362628e-01
5.337239211203200995e+01,1.082056964263117482e+00
5.339239782795084466e+01,1.054595193977748702e+00
5.341240354386967937e+01,1.593819891538956757e+00
5.343240925978851408e+01,1.243502426718397391e+00
5.345241497570734879e+01,1.214229127384777618e+00
5.347242069162618350e+01,3.179575358771114524e-01
5.349242640754501821e+01,8.325114751777183963e-01
5.351243212346384581e+01,7.283944976342631161e-01
5.353243783938268052e+01,1.329955299859467699e+00
5.355244355530151523e+01,8.904980939552694652e-01
5.357244927122034994e+01,1.661583678693899779e+00
5.359245498713918465e+01,9.038708193986255690e-01
5.361246070305801936e+01,2.043248611797543024e+00
5.363246641897685407e+01,3.802975174577497564e-01
5.365247213489568878e+01,2.822042387962745424e-01
5.367247785081452349e+01,8.477241902147671926e-01
5.369248356673335820e+01,1.808165595899007716e+00
5.371248928265218581e+01,1.023503239401528431e+00
5.373249499857102052e+01,8.497033319417035546e-01
5.375250071448985523e+01,9.607603546420472318e-01
5.377250643040868994e+01,1.442491078121714398e+00
5.379251214632752465e+01,1.330498618023216562e+00
5.381251786224635936e+01,6.564275007023114838e-01
5.383252357816519407e+01,5.814070476280907007e-01
5.385252929408402878e+01,5.308861303378440422e-01
5.387253501000286349e+01,1.531572074119281979e+00
5.389254072592169109e+01,8.243386301515279735e-01
5.391254644184052580e+01,1.009200640016312045e+00
5.393255215775936051e+01,7.771540493116877446e-01
5.395255787367819522e+01,1.519911709348039430e+00
5.397256358959702993e+01,1.220650119464308014e+00
5.399256930551586464e+01,1.683352317594487779e+00
5.401257502143469935e+01,9.930177744648549520e-01
5.403258073735353406e+01,9.991162225574641287e-01
5.405258645327236877e+01,8.050337504316639192e-01
5.407259216919120348e+01,1.597733188593673415e+00
5.409259788511003109e+01,1.192613851931990210e+00
5.411260360102886580e+01,1.491886592213922835e+00
5.413260931694770051e+01,1.558353531746462295e+00
5.415261503286653522e+01,1.240058199875906375e+00
5.417262074878536993e+01,1.108586133384484418e+00
5.419262646470420464e+01,2.230348422183713097e+00
5.421263218062303935e+01,1.567744534868304562e+00
5.423263789654187406e+01,1.402480813502783530e+00
5.425264361246070877e+01,9.204614006566225193e-01
5.427264932837953637e+01,1.946265061231757798e+00
5.429265504429837108e+01,9.010937349268550722e-01
5.431266076021720579e+01,1.163834627462940308e+00
5.433266647613604050e+01,1.849080049798282666e+00
5.435267219205487521e+01,1.481983610395250617e+00
5.437267790797370992e+01,2.031478232571794162e+00
5.439268362389254463e+01,1.679013643983023885e+00
5.441268933981137934e+01,1.645052512440562165e+00
5.443269505573021405e+01,1.772692947725880597e+00
5.445270077164904166e+01,2.032464180710009671e+00
5.447270648756787637e+01,1.985431672382466761e+00
5.449271220348671108e+01,2.050882080596594825e+00
5.451271791940554579e+01,2.195152818458708133e+00
5.453272363532438050e+01,1.431104351978429889e+00
5.455272935124321521e+01,2.466100463018737088e+00
5.457273506716204992e+01,2.672416002442052907e+00
5.459274078308088463e+01,2.330324368616051967e+00
5.461274649899971934e+01,2.522620133287619026e+00
5.463275221491855405e+01,2.345472864441924266e+00
5.465275793083738165e+01,2.747529969782894543e+00
5.467276364675621636e+01,2.495441938258109449e+00
5.469276936267505107e+01,2.855923594220141748e+00
5.471277507859388578e+01,2.695762529850396660e+00
5.473278079451272049e+01,2.838654429491146658e+00
5.475278651043155520e+01,2.295434887107427713e+00
5.477279222635038991e+01,2.359731120073184751e+00
5.479279794226922462e+01,2.683953305886725094e+00
5.481280365818805933e+01,2.579676899854075334e+00
5.483280937410688693e+01,2.479032755920920206e+00
5.485281509002572164e+01,3.033459759839729486e+00
5.487282080594455635e+01,2.559197633227095370e+00
5.489282652186339106e+01,2.667706656641618324e+00
5.491283223778222577e+01,2.209344288655262112e+00
5.493283795370106048e+01,2.575402049417484740e+00
5.495284366961989519e+01,2.320521482253787848e+00
5.497284938553872990e+01,1.615652244933560855e+00
5.499285510145756461e+01,1.594579676216174136e+00
5.501286081737639222e+01,2.450101858983992464e+00
5.503286653329522693e+01,2.276589771042560884e+00
5.505287224921406164e+01,1.462288774854551221e+00
5.507287796513289635e+01,1.831240835815220791e+00
5.509288368105173106e+01,2.468164502898177126e+00
5.511288939697056577e+01,2.478207624426191913e+00
5.513289511288940048e+01,1.114108493350228324e+00
5.515290082880823519e+01,2.274964033879045555e+00
5.517290654472706990e+01,2.190960777209576271e+00
5.519291226064590461e+01,2.260950942754260673e+00
5.521291797656473221e+01,2.318992703508421904e+00
5.523292369248356692e+01,1.905312123153045434e+00
5.525292940840240163e+01,1.763227609683297947e+00
5.527293512432123634e+01,2.830506557680243951e+00
5.529294084024007105e+01,3.025796236612918300e+00
5.531294655615890576e+01,2.021869301477782876e+00
5.533295227207774047e+01,2.396188901781469482e+00
5.535295798799657518e+01,2.176561565158700695e+00
5.537296370391540989e+01,2.506061164196741853e+00
5.539296941983423750e+01,1.913902797275325085e+00
5.541297513575307221e+01,2.543625873389292913e+00
5.543298085167190692e+01,3.088458194197224671e+00
5.545298656759074163e+01,3.092753850554379902e+00
5.547299228350957634e+01,3.217514893175952295e+00
5.549299799942841105e+01,3.651252516266534798e+00
5.551300371534724576e+01,4.803050035216575253e+00
5.553300943126608047e+01,4.825255041723564453e+00
5.555301514718491518e+01,4.998169091345458170e+00
5.557302086310374989e+01,5.964619922987097311e+00
5.559302657902257749e+01,6.487783480036380723e+00
5.561303229494141220e+01,7.448487486900603471e+00
5.563303801086024691e+01,8.470198226385885931e+00
5.565304372677908162e+01,9.359111573539776074e+00
5.567304944269791633e+01,9.682326294844861181e+00
5.569305515861675104e+01,1.137897267158362524e+01
5.571306087453558575e+01,1.253950340493921090e+01
5.573306659045442046e+01,1.304102872318248885e+01
5.575307230637325517e+01,1.511037098565055636e+01
5.577307802229208278e+01,1.607992968113357790e+01
5.579308373821091749e+01,1.737815275164796702e+01
5.581308945412975220e+01,1.790891020698947500e+01
5.583309517004858691e+01,2.016612516075612405e+01
5.585310088596742162e+01,1.982162838941108873e+01
5.587310660188625633e+01,2.142205101831222791e+01
5.589311231780509104e+01,2.184208390633806474e+01
5.591311803372392575e+01,2.251742827261225699e+01
5.593312374964276046e+01,2.339424936192421001e+01
5.595312946556158806e+01,2.334447949900457076e+01
5.597313518148042277e+01,2.338084723047519731e+01
5.599314089739925748e+01,2.268037428909894970e+01
5.601314661331809219e+01,2.275273287301411784e+01
5.603315232923692690e+01,2.182503627326549278e+01
5.605315804515576161e+01,2.144952055999383234e+01
5.607316376107459632e+01,2.069039613325403693e+01
5.609316947699343103e+01,2.022450456489288939e+01
5.611317519291226574e+01,1.895591746233096231e+01
5.613318090883110045e+01,1.809863171455123165e+01
5.615318662474992806e+01,1.655522872191890116e+01
5.617319234066876277e+01,1.552316126843958521e+01
5.619319805658759748e+01,1.521268144882861861e+01
5.621320377250643219e+01,1.345445537456195062e+01
5.623320948842526690e+01,1.276275712346983759e+01
5.625321520434410161e+01,1.168281809654014580e+01
5.627322092026293632e+01,1.053465514048018825e+01
5.629322663618177103e+01,1.045915550398809657e+01
5.631323235210060574e+01,8.987761858859597552e+00
5.633323806801943334e+01,8.389350811932448693e+00
5.635324378393826805e+01,7.960386221179170718e+00
5.637324949985710276e+01,7.746113199452123510e+00
5.639325521577593747e+01,7.143803959623583388e+00
5.641326093169477218e+01,7.293790387131021902e+00
5.643326664761360689e+01,6.886298950700091126e+00
5.645327236353244160e+01,6.962757997357208239e+00
5.647327807945127631e+01,6.007144014672732624e+00
5.649328379537011102e+01,7.082962308061489409e+00
5.651328951128894573e+01,7.272732048577176478e+00
5.653329522720777334e+01,7.717917579029611730e+00
5.655330094312660805e+01,7.897182200651936768e+00
5.657330665904544276e+01,7.908769378967319241e+00
5.659331237496427747e+01,8.193733952834470813e+00
5.661331809088311218e+01,9.355080588378765327e+00
