angle,intensity
4.496999142612175149e+01,4.660693604805592472e+00
4.498999714204058620e+01,5.006279623372241971e+00
4.501000285795942091e+01,4.973105957305223868e+00
4.503000857387825562e+01,4.330456451258099193e+00
4.505001428979709033e+01,5.121541557934069289e+00
4.507002000571591793e+01,4.310672238458103323e+00
4.509002572163475264e+01,4.632080582697060578e+00
4.511003143755358735e+01,5.169144843326756167e+00
4.513003715347242206e+01,5.219779091091725221e+00
4.515004286939125677e+01,4.517405866015732130e+00
4.517004858531009148e+01,5.048543784653956479e+00
4.519005430122892619e+01,5.648955214905596378e+00
4.521006001714776090e+01,5.104302492422753801e+00
4.523006573306659561e+01,4.983494828585402381e+00
4.525007144898542322e+01,5.147231563552752576e+00
4.527007716490425793e+01,4.978870051770828198e+00
4.529008288082309264e+01,4.751701200025049587e+00
4.531008859674192735e+01,5.585810833402867104e+00
4.533009431266076206e+01,4.538468511748885881e+00
4.535010002857959677e+01,5.301506845272998092e+00
4.537010574449843148e+01,4.727260833133755114e+00
4.539011146041726619e+01,4.220264288749758563e+00
4.541011717633610090e+01,4.265392881837251515e+00
4.543012289225492850e+01,4.368806047465549902e+00
4.545012860817376321e+01,4.872840287929923520e+00
4.547013432409259792e+01,4.622294697414227826e+00
4.549014004001143263e+01,4.311787696530171132e+00
4.551014575593026734e+01,4.418504215858529705e+00
4.553015147184910205e+01,4.465388464124101731e+00
4.555015718776793676e+01,4.125454308842359197e+00
4.557016290368677147e+01,4.345669629701953696e+00
4.559016861960560618e+01,4.134651987714570431e+00
4.561017433552444089e+01,4.251358745729938882e+00
4.563018005144326850e+01,3.458310735305058614e+00
4.565018576736210321e+01,3.688014937189118214e+00
4.567019148328093792e+01,3.667826090139723050e+00
4.569019719919977263e+01,3.253178779791677577e+00
4.571020291511860734e+01,3.972751905305019537e+00
4.573020863103744205e+01,4.400664161812050779e+00
4.575021434695627676e+01,3.920104329304065605e+00
4.577022006287511147e+01,3.384864027313390977e+00
4.579022577879394618e+01,3.863899404694600914e+00
4.581023149471277378e+01,3.532169306201820902e+00
4.583023721063160849e+01,3.693194525660171923e+00
4.585024292655044320e+01,3.805158307893487191e+00
4.587024864246927791e+01,3.547037486389523764e+00
4.589025435838811262e+01,3.650829192923729316e+00
4.591026007430694733e+01,3.410397795873132409e+00
4.593026579022578204e+01,3.935160047959347374e+00
4.595027150614461675e+01,4.093231528692930610e+00
4.597027722206345146e+01,3.524211019656081856e+00
4.599028293798228617e+01,4.603189107675467184e+00
4.601028865390111378e+01,4.263321868790279190e+00
4.603029436981994849e+01,4.464408394740048358e+00
4.605030008573878320e+01,5.512353401955698118e+00
4.607030580165761791e+01,4.583693324825501847e+00
4.609031151757645262e+01,4.835141318532963695e+00
4.611031723349528733e+01,5.661237387084227635e+00
4.613032294941412204e+01,5.497187069496469292e+00
4.615032866533295675e+01,5.386946665487691632e+00
4.617033438125179146e+01,6.174833381778906727e+00
4.619034009717061906e+01,5.917926256415141140e+00
4.621034581308945377e+01,6.720031636868221803e+00
4.623035152900828848e+01,6.313605686741420087e+00
4.625035724492712319e+01,6.771840749579459917e+00
4.627036296084595790e+01,6.349340835622633961e+00
4.629036867676479261e+01,6.342708912550866884e+00
4.631037439268362732e+01,6.203287761589201033e+00
4.633038010860246203e+01,5.545322149352424290e+00
4.635038582452129674e+01,5.773510237359640307e+00
4.637039154044012434e+01,5.937045376223768933e+00
4.639039725635895905e+01,5.789641447741438185e+00
4.641040297227779376e+01,5.510952616923798786e+00
4.643040868819662847e+01,5.863640920270754009e+00
4.645041440411546319e+01,5.483493253545884905e+00
4.647042012003429790e+01,5.374431340521872436e+00
4.649042583595313261e+01,4.372470273859801360e+00
4.651043155187196732e+01,5.546255737008998210e+00
4.653043726779080203e+01,5.097797267907631991e+00
4.655044298370963674e+01,4.803666734558202478e+00
4.657044869962846434e+01,4.258703734964885967e+00
4.659045441554729905e+01,4.058161900014248147e+00
4.661046013146613376e+01,4.565189921693146857e+00
4.663046584738496847e+01,4.228592560204313067e+00
4.665047156330380318e+01,3.980068376797740726e+00
4.667047727922263789e+01,4.569109538555539807e+00
4.669048299514147260e+01,4.025549711137009545e+00
4.671048871106030731e+01,4.224664843668096914e+00
4.673049442697914202e+01,3.577474292280576229e+00
4.675050014289796962e+01,4.298954298792894591e+00
4.677050585881680433e+01,4.784259187527240442e+00
4.679051157473563904e+01,4.230340365633203703e+00
4.681051729065447375e+01,4.613422023593551913e+00
4.683052300657330846e+01,5.357573042036526623e+00
4.685052872249214317e+01,5.562741138845908040e+00
4.687053443841097788e+01,5.543582724645478521e+00
4.689054015432981259e+01,5.645125339289524646e+00
4.691054587024864730e+01,5.575701421221999965e+00
4.693055158616748201e+01,7.142688016681002949e+00
4.695055730208630962e+01,7.290951144056093014e+00
4.697056301800514433e+01,7.779387465350179554e+00
4.699056873392397904e+01,8.569269734326141474e+00
4.701057444984281375e+01,9.130136213941629109e+00
4.703058016576164846e+01,9.955280808674476845e+00
4.705058588168048317e+01,1.093859205906458598e+01
4.707059159759931788e+01,1.117628610003791678e+01
4.709059731351815259e+01,1.309431538443049092e+01
4.711060302943698730e+01,1.362917415374601049e+01
4.713060874535581490e+01,1.528039186272290628e+01
4.715061446127464961e+01,1.564635490493002123e+01
4.717062017719348432e+01,1.671399067554172291e+01
4.719062589311231903e+01,1.795419433618983263e+01
4.721063160903115374e+01,1.954249976189947091e+01
4.723063732494998845e+01,2.050883069354123478e+01
4.725064304086882316e+01,2.118226200449896979e+01
4.727064875678765787e+01,2.248430132810092630e+01
4.729065447270649258e+01,2.210818980235984554e+01
4.731066018862532019e+01,2.343915727251611614e+01
4.733066590454415490e+01,2.315996067762572963e+01
4.735067162046298961e+01,2.209580396184624362e+01
4.737067733638182432e+01,2.273938452389099396e+01
4.739068305230065903e+01,2.104206971074009758e+01
4.741068876821949374e+01,2.058833981121322410e+01
4.743069448413832845e+01,1.958940016342532431e+01
4.745070020005716316e+01,1.827723605409655860e+01
4.747070591597599787e+01,1.814612420998455633e+01
4.749071163189483258e+01,1.591471637997070232e+01
4.751071734781366018e+01,1.574113306870464690e+01
4.753072306373249489e+01,1.502827195991063292e+01
4.755072877965132960e+01,1.378322643495409316e+01
4.757073449557016431e+01,1.240698433384678090e+01
4.759074021148899902e+01,1.163172615529784792e+01
4.761074592740783373e+01,1.086959057246923344e+01
4.763075164332666844e+01,9.338923418337273574e+00
4.765075735924550315e+01,8.846105436428672419e+00
4.767076307516433786e+01,8.420373537804351827e+00
4.769076879108316547e+01,7.456225344103201813e+00
4.771077450700200018e+01,6.998956252014957968e+00
4.773078022292083489e+01,6.427407053669173642e+00
4.775078593883966960e+01,5.845209635888593880e+00
4.777079165475850431e+01,5.913423661723349767e+00
4.779079737067733902e+01,5.814199710864055071e+00
4.781080308659617373e+01,4.490414801144005708e+00
4.783080880251500844e+01,5.019733225128357290e+00
4.785081451843384315e+01,5.146435682447120463e+00
4.787082023435267075e+01,4.076679431539758092e+00
4.789082595027150546e+01,4.061932812460069542e+00
4.791083166619034017e+01,4.777665185680337601e+00
4.793083738210917488e+01,4.506156356800858909e+00
4.795084309802800959e+01,3.709355389736407993e+00
4.797084881394684430e+01,3.948059028405760174e+00
4.799085452986567901e+01,3.636940456473459538e+00
4.801086024578451372e+01,3.616170182795078070e+00
4.803086596170334843e+01,4.169189082070411168e+00
4.805087167762218314e+01,4.105816768332039679e+00
4.807087739354101075e+01,4.272424100654307111e+00
4.809088310945984546e+01,4.107658471596452365e+00
4.811088882537868017e+01,4.062451132737131765e+00
4.813089454129751488e+01,4.385549724880751121e+00
4.815090025721634959e+01,5.091799786433932162e+00
4.817090597313518430e+01,3.423148241647040901e+00
4.819091168905401901e+01,4.482408132881115392e+00
4.821091740497285372e+01,3.965837237703726537e+00
4.823092312089168843e+01,3.832668841282221184e+00
4.825092883681051603e+01,4.310015519159329678e+00
4.827093455272935074e+01,4.322260036331549315e+00
4.829094026864818545e+01,4.468187773892697834e+00
4.831094598456702016e+01,3.745213623059908237e+00
4.833095170048585487e+01,4.187631597528477911e+00
4.835095741640468958e+01,4.653906522884502017e+00
4.837096313232352429e+01,4.465719541215951160e+00
4.839096884824235900e+01,3.948950700219052479e+00
4.841097456416119371e+01,4.134915837099290670e+00
4.843098028008002842e+01,4.213296014158887992e+00
4.845098599599885603e+01,4.618098147523999941e+00
4.847099171191769074e+01,4.173343676629034604e+00
4.849099742783652545e+01,4.626805376483962284e+00
4.851100314375536016e+01,3.262842843156005479e+00
4.853100885967419487e+01,3.142164853723473872e+00
4.855101457559302958e+01,4.005743845445669749e+00
4.857102029151186429e+01,3.686114732702558072e+00
4.859102600743069900e+01,3.403608425320647335e+00
4.861103172334953371e+01,4.227023562889969277e+00
4.863103743926836131e+01,3.542084244155619288e+00
4.865104315518719602e+01,3.377269102186742700e+00
4.867104887110603073e+01,3.687024584402074368e+00
4.869105458702486544e+01,3.364257531647084409e+00
4.871106030294370015e+01,3.426247929223049660e+00
4.873106601886253486e+01,3.451639288824662977e+00
4.875107173478136957e+01,3.557205503941609948e+00
4.877107745070020428e+01,4.117468737339021523e+00
4.879108316661903899e+01,3.773904910859616990e+00
4.881108888253786660e+01,3.050209291784957699e+00
4.883109459845670131e+01,3.477249447967248219e+00
4.885110031437553602e+01,3.960238853178966068e+00
4.887110603029437073e+01,4.180143403570747651e+00
4.889111174621320544e+01,4.206773030434341365e+00
4.891111746213204015e+01,3.781063819294466555e+00
4.893112317805087486e+01,3.485348884261564084e+00
4.895112889396970957e+01,4.518264667962126779e+00
4.897113460988854428e+01,3.765270805419134170e+00
4.899114032580737899e+01,3.737361511268285863e+00
4.901114604172620659e+01,4.325670997023326692e+00
4.903115175764504130e+01,3.671867427391935390e+00
4.905115747356387601e+01,3.706605078324463953e+00
4.907116318948271072e+01,4.298393990241343054e+00
4.909116890540154543e+01,4.657922357047146633e+00
4.911117462132038014e+01,3.469270366370651448e+00
4.913118033723921485e+01,3.058031481656662720e+00
4.915118605315804956e+01,3.584584744778547716e+00
4.917119176907688427e+01,4.405779405948371696e+00
4.919119748499571187e+01,4.200218708188319994e+00
4.921120320091454658e+01,4.271469328694101009e+00
4.923120891683338129e+01,4.014522123082580940e+00
4.925121463275221600e+01,4.339142512058055345e+00
4.927122034867105071e+01,4.290497269389470958e+00
4.929122606458988542e+01,4.415179284504589852e+00
4.931123178050872014e+01,4.461750234523779390e+00
4.933123749642755485e+01,4.512565150129276503e+00
4.935124321234638956e+01,5.160045155133774486e+00
4.937124892826522427e+01,5.389016982090154784e+00
4.939125464418405187e+01,5.168025077899963904e+00
4.941126036010288658e+01,5.385428160611301251e+00
4.943126607602172129e+01,4.556289608562059001e+00
4.945127179194055600e+01,5.394469532222851527e+00
4.947127750785939071e+01,4.116186557527632850e+00
4.949128322377822542e+01,5.138759362927281416e+00
4.951128893969706013e+01,5.273624660678305709e+00
4.953129465561589484e+01,3.796109881570971289e+00
4.955130037153472955e+01,4.850596659204295946e+00
4.957130608745355715e+01,5.051089322447115393e+00
4.959131180337239186e+01,3.766859629043474822e+00
4.961131751929122657e+01,4.896566140182891047e+00
4.963132323521006128e+01,4.152271932377342267e+00
4.965132895112889599e+01,3.931141420850077228e+00
4.967133466704773070e+01,4.310731174598139148e+00
4.969134038296656541e+01,4.262995061788532603e+00
4.971134609888540012e+01,4.069249064953253558e+00
4.973135181480423483e+01,4.202518129763511467e+00
4.975135753072306244e+01,3.415814651130332003e+00
4.977136324664189715e+01,3.692915707666872827e+00
4.979136896256073186e+01,3.346854569240082622e+00
4.981137467847956657e+01,3.470224145056901577e+00
4.983138039439840128e+01,3.424522886877195749e+00
4.985138611031723599e+01,4.196461554678608152e+00
4.987139182623607070e+01,4.187172647037442630e+00
4.989139754215490541e+01,4.564271604389446679e+00
4.991140325807374012e+01,3.986500708630134504e+00
4.993140897399257483e+01,3.424543825749183146e+00
4.995141468991140243e+01,3.060202518487672219e+00
4.997142040583023714e+01,3.394279180381554628e+00
4.999142612174907185e+01,3.606591474307841771e+00
5.001143183766790656e+01,3.617205699065301427e+00
5.003143755358674127e+01,3.609615017651206514e+00
5.005144326950557598e+01,3.992784860989010198e+00
5.007144898542441069e+01,3.607410259153727150e+00
5.009145470134324540e+01,3.444332011522284187e+00
5.011146041726208011e+01,4.251161909744813450e+00
5.013146613318090772e+01,3.349023556412176639e+00
5.015147184909974243e+01,4.037233078559332888e+00
5.017147756501857714e+01,3.938174808676945915e+00
5.019148328093741185e+01,3.844877948873118179e+00
5.021148899685624656e+01,4.081290646846804648e+00
5.023149471277508127e+01,3.868096414121843019e+00
5.025150042869391598e+01,3.700195676145431101e+00
5.027150614461275069e+01,3.630008570469883455e+00
5.029151186053158540e+01,4.266081012114467441e+00
5.031151757645042011e+01,4.796862358774596657e+00
5.033152329236924771e+01,4.205531069902931129e+00
5.035152900828808242e+01,4.668486777842812074e+00
5.037153472420691713e+01,4.679467043034144069e+00
5.039154044012575184e+01,5.023429655874619648e+00
5.041154615604458655e+01,4.353515636851880366e+00
5.043155187196342126e+01,5.092539285973554541e+00
5.045155758788225597e+01,4.306055066154046429e+00
5.047156330380109068e+01,4.305758079361584834e+00
5.049156901971992539e+01,5.259740212840958939e+00
5.051157473563875300e+01,5.337330790772864653e+00
5.053158045155758771e+01,4.691866078331104362e+00
5.055158616747642242e+01,4.103947355051246859e+00
5.057159188339525713e+01,4.542707339146797807e+00
5.059159759931409184e+01,4.437114645289697457e+00
5.061160331523292655e+01,4.159322565689564044e+00
5.063160903115176126e+01,4.208244773820398521e+00
5.065161474707059597e+01,4.905188721635221683e+00
5.067162046298943068e+01,5.267924726656509904e+00
5.069162617890825828e+01,3.953670132387245406e+00
5.071163189482709299e+01,4.776710511843864637e+00
5.073163761074592770e+01,4.601225784227954918e+00
5.075164332666476241e+01,4.477670791728377786e+00
5.077164904258359712e+01,4.825460195232800231e+00
5.079165475850243183e+01,4.610859002263394402e+00
5.081166047442126654e+01,4.989592728592397108e+00
5.083166619034010125e+01,4.778789280667986361e+00
5.085167190625893596e+01,4.744251411545858055e+00
5.087167762217777067e+01,3.952388977627743216e+00
5.089168333809659828e+01,4.558505871305658985e+00
5.091168905401543299e+01,4.489648291901550792e+00
5.093169476993426770e+01,4.779677584886746544e+00
5.095170048585310241e+01,4.783343040989757711e+00
5.097170620177193712e+01,4.901312064983297745e+00
5.099171191769077183e+01,4.664276995763700029e+00
5.101171763360960654e+01,5.459266261588997970e+00
5.103172334952844125e+01,5.202933195492879470e+00
5.105172906544727596e+01,5.671627208575336532e+00
5.107173478136610356e+01,6.007243377430669717e+00
5.109174049728493827e+01,6.517834346749332930e+00
5.111174621320377298e+01,7.633554629105655742e+00
5.113175192912260769e+01,7.852780089521933959e+00
5.115175764504144240e+01,7.706168820195877345e+00
5.117176336096027711e+01,8.807051831826136379e+00
5.119176907687911182e+01,9.356740868548106604e+00
5.121177479279794653e+01,1.083436886785362674e+01
5.123178050871678124e+01,1.160465493763652312e+01
5.125178622463561595e+01,1.235509842716567697e+01
5.127179194055444356e+01,1.349063917787050926e+01
5.129179765647327827e+01,1.546473024633867333e+01
5.131180337239211298e+01,1.690563080864262346e+01
5.133180908831094769e+01,1.885824424948422262e+01
5.135181480422978240e+01,2.026557710996901918e+01
5.137182052014861711e+01,2.192716761652992119e+01
5.139182623606745182e+01,2.416149750311071998e+01
5.141183195198628653e+01,2.571184533031369313e+01
5.143183766790512124e+01,2.624346931827684060e+01
5.145184338382394884e+01,2.855663156980542183e+01
5.147184909974278355e+01,2.990522434689528808e+01
5.149185481566161826e+01,3.058755286792309391e+01
5.151186053158045297e+01,3.076470775110801625e+01
5.153186624749928768e+01,3.014529540603088620e+01
5.155187196341812239e+01,2.964086544888392183e+01
5.157187767933695710e+01,2.944873803441523918e+01
5.159188339525579181e+01,2.750080008236530205e+01
5.161188911117462652e+01,2.625989418136594722e+01
5.163189482709345413e+01,2.444610311633637778e+01
5.165190054301228884e+01,2.222958224708067476e+01
5.167190625893112355e+01,1.990828661828980373e+01
5.169191197484995826e+01,1.838427191956455786e+01
5.171191769076879297e+01,1.581163778472373060e+01
5.173192340668762768e+01,1.366984813886182870e+01
5.175192912260646239e+01,1.272555944019909369e+01
5.177193483852529710e+01,1.175006812805968970e+01
5.179194055444413181e+01,9.134464633126619049e+00
5.181194627036296652e+01,8.938451191217922087e+00
5.183195198628179412e+01,7.586225114183420715e+00
5.185195770220062883e+01,6.821290952592742762e+00
5.187196341811946354e+01,6.318124804172060571e+00
5.189196913403829825e+01,5.939323636797540829e+00
5.191197484995713296e+01,5.975598716497808383e+00
5.193198056587596767e+01,4.632243258992577495e+00
5.195198628179480238e+01,5.279967926752222596e+00
5.197199199771363709e+01,4.327261553413966233e+00
5.199199771363247180e+01,5.067549985261319279e+00
5.201200342955129940e+01,4.430675966594514570e+00
5.203200914547013411e+01,5.046062490813026713e+00
5.205201486138896882e+01,4.759232281208017667e+00
5.207202057730780353e+01,4.612809293099573438e+00
5.209202629322663824e+01,4.120853552825186839e+00
5.211203200914547295e+01,4.315602526007442208e+00
5.213203772506430766e+01,4.351384121762531088e+00
5.215204344098314237e+01,4.278986705010138891e+00
5.217204915690197708e+01,4.251054680279253262e+00
5.219205487282081180e+01,4.180208975005613503e+00
5.221206058873963940e+01,4.219684442656430612e+00
5.223206630465847411e+01,3.856748747495892804e+00
5.225207202057730882e+01,3.734636592701749969e+00
5.227207773649614353e+01,4.164443269475542664e+00
5.229208345241497824e+01,4.431626947175431042e+00
5.231208916833381295e+01,4.613630239522337639e+00
5.233209488425264766e+01,4.135051101352789082e+00
5.235210060017148237e+01,3.828529417287911851e+00
5.237210631609031708e+01,4.007639082211149173e+00
5.239211203200914468e+01,3.906463431111176998e+00
5.241211774792797939e+01,3.543427018462646405e+00
5.243212346384681410e+01,3.760841419635777783e+00
5.245212917976564881e+01,3.314976253589671629e+00
5.247213489568448352e+01,3.758210376983168288e+00
5.249214061160331823e+01,3.550362232347003211e+00
5.251214632752215294e+01,3.039835348382406544e+00
5.253215204344098765e+01,4.027443593330422011e+00
5.255215775935982236e+01,3.684966832126933323e+00
5.257216347527864997e+01,2.947808942473926663e+00
5.259216919119748468e+01,3.693598433081063614e+00
5.261217490711631939e+01,3.943311406875031011e+00
5.263218062303515410e+01,3.844978734945244447e+00
5.265218633895398881e+01,3.913767384856276177e+00
5.267219205487282352e+01,3.373157067483045779e+00
5.269219777079165823e+01,4.633334442297348588e+00
5.271220348671049294e+01,3.025653027647277060e+00
5.273220920262932765e+01,3.411046751879314165e+00
5.275221491854816236e+01,4.211818066006846273e+00
5.277222063446698996e+01,4.068375012966602533e+00
5.279222635038582467e+01,3.787400293615873714e+00
5.281223206630465938e+01,4.141903219997224106e+00
5.283223778222349409e+01,4.101681686560100459e+00
5.285224349814232880e+01,3.770675625136408193e+00
5.287224921406116351e+01,4.655182578199192456e+00
5.289225492997999822e+01,5.134095427106364795e+00
5.291226064589883293e+01,4.835408643929009820e+00
5.293226636181766764e+01,5.330532893920891802e+00
5.295227207773649525e+01,5.679666420505023794e+00
5.297227779365532996e+01,5.461161583379686491e+00
5.299228350957416467e+01,5.710039405917225253e+00
5.301228922549299938e+01,6.717214461776252143e+00
5.303229494141183409e+01,5.807334029708580481e+00
5.305230065733066880e+01,6.595152512422837177e+00
5.307230637324950351e+01,7.769024378187991964e+00
5.309231208916833822e+01,8.287590997661814285e+00
5.311231780508717293e+01,8.206690073558965182e+00
5.313232352100600764e+01,9.134024446014549881e+00
5.315232923692483524e+01,9.573920783785354160e+00
5.317233495284366995e+01,1.007432723144729358e+01
5.319234066876250466e+01,1.126658692616326185e+01
5.321234638468133937e+01,1.184771135849394419e+01
5.323235210060017408e+01,1.236233024178944540e+01
5.325235781651900879e+01,1.312881634858978330e+01
5.327236353243784350e+01,1.380187945139890893e+01
5.329236924835667821e+01,1.411146868058793302e+01
5.331237496427551292e+01,1.421614690322978447e+01
5.333238068019434053e+01,1.507623373625089869e+01
5.335238639611317524e+01,1.428071204708410669e+01
5.337239211203200995e+01,1.457362140188838495e+01
5.339239782795084466e+01,1.459012620191366238e+01
5.341240354386967937e+01,1.393715133936078132e+01
5.343240925978851408e+01,1.406499989870046186e+01
5.345241497570734879e+01,1.308223581415282233e+01
5.347242069162618350e+01,1.331436195748217166e+01
5.349242640754501821e+01,1.221414840253611089e+01
5.351243212346384581e+01,1.155219591746912755e+01
5.353243783938268052e+01,1.117728566615792829e+01
5.355244355530151523e+01,1.085091399613907548e+01
5.357244927122034994e+01,1.044352602549877673e+01
5.359245498713918465e+01,1.000258396876963474e+01
5.361246070305801936e+01,9.048711070958635361e+00
5.363246641897685407e+01,8.939392674013184603e+00
5.365247213489568878e+01,7.706070656231517546e+00
5.367247785081452349e+01,7.194381556779205766e+00
5.369248356673335820e+01,7.375779876565500714e+00
5.371248928265218581e+01,7.359479528434615503e+00
5.373249499857102052e+01,6.546396567513064646e+00
5.375250071448985523e+01,6.190307576925146549e+00
5.377250643040868994e+01,5.709313603232146761e+00
5.379251214632752465e+01,5.634120952779186453e+00
5.381251786224635936e+01,4.411645293854329353e+00
5.383252357816519407e+01,4.288082920279031818e+00
5.385252929408402878e+01,4.323708467490861906e+00
5.387253501000286349e+01,5.532540863111762519e+00
5.389254072592169109e+01,4.926231429621583224e+00
5.391254644184052580e+01,5.238802838368497916e+00
5.393255215775936051e+01,4.998554018707356938e+00
5.395255787367819522e+01,5.318668475223240044e+00
5.397256358959702993e+01,5.168576529085703086e+00
5.399256930551586464e+01,5.763649972738288163e+00
5.401257502143469935e+01,5.682177698864193438e+00
5.403258073735353406e+01,6.069844852298713178e+00
5.405258645327236877e+01,5.598095065239643731e+00
5.407259216919120348e+01,6.854030918814571827e+00
5.409259788511003109e+01,5.996798545634570488e+00
5.411260360102886580e+01,6.656211435609661109e+00
5.413260931694770051e+01,6.707965600907607850e+00
5.415261503286653522e+01,7.065170442874776136e+00
5.417262074878536993e+01,7.364396759490626110e+00
5.419262646470420464e+01,6.495953906022026381e+00
5.421263218062303935e+01,6.560854423843109018e+00
5.423263789654187406e+01,6.785762431428944197e+00
5.425264361246070877e+01,6.477818150658624319e+00
5.427264932837953637e+01,6.974827956931529016e+00
5.429265504429837108e+01,5.955056679839326961e+00
5.431266076021720579e+01,5.910827500588505146e+00
5.433266647613604050e+01,5.817544914360917474e+00
5.435267219205487521e+01,5.408949042755263115e+00
5.437267790797370992e+01,4.880866661792831351e+00
5.439268362389254463e+01,5.422143401499086579e+00
5.441268933981137934e+01,5.154724425483152572e+00
5.443269505573021405e+01,5.185179081749329733e+00
5.445270077164904166e+01,4.252279449709117642e+00
5.447270648756787637e+01,4.659871148440814181e+00
5.449271220348671108e+01,3.817083883307694769e+00
5.451271791940554579e+01,3.611064286198497175e+00
5.453272363532438050e+01,4.053150360772162841e+00
5.455272935124321521e+01,3.081403612270535941e+00
5.457273506716204992e+01,3.870409863204414158e+00
5.459274078308088463e+01,3.448236069914879298e+00
5.461274649899971934e+01,3.037658142424482399e+00
5.463275221491855405e+01,3.937605023085618328e+00
5.465275793083738165e+01,3.228015692863037245e+00
5.467276364675621636e+01,3.394239399733566476e+00
5.469276936267505107e+01,3.084469417554738246e+00
5.471277507859388578e+01,3.826302325057266529e+00
5.473278079451272049e+01,3.595766283996295165e+00
5.475278651043155520e+01,3.935171843620737686e+00
5.477279222635038991e+01,3.626558408370461617e+00
5.479279794226922462e+01,4.269351893345131543e+00
5.481280365818805933e+01,4.870193767185089229e+00
5.483280937410688693e+01,4.243241101812935234e+00
5.485281509002572164e+01,3.596984550094927346e+00
5.487282080594455635e+01,4.260075986915971669e+00
5.489282652186339106e+01,4.634217443177597318e+00
5.491283223778222577e+01,4.363519551834932564e+00
5.493283795370106048e+01,4.984508297784814523e+00
5.495284366961989519e+01,5.086990725250897682e+00
5.497284938553872990e+01,4.941162077154197085e+00
5.499285510145756461e+01,5.026747239552061153e+00
5.501286081737639222e+01,4.805556969272209322e+00
5.503286653329522693e+01,4.607008738184663166e+00
5.505287224921406164e+01,4.912054155363830610e+00
5.507287796513289635e+01,4.329254839071695393e+00
5.509288368105173106e+01,4.727053645421363193e+00
5.511288939697056577e+01,5.047339354056907368e+00
5.513289511288940048e+01,4.107146444480788361e+00
5.515290082880823519e+01,4.032847939196785525e+00
5.517290654472706990e+01,4.508631260760753712e+00
5.519291226064590461e+01,3.847331500101186741e+00
5.521291797656473221e+01,3.729057690885361431e+00
5.523292369248356692e+01,4.449642164385524623e+00
5.525292940840240163e+01,4.024225976605453781e+00
5.527293512432123634e+01,3.723592373609285300e+00
5.529294084024007105e+01,3.214115132494692606e+00
5.531294655615890576e+01,3.586516234863555308e+00
5.533295227207774047e+01,3.751681627009708198e+00
5.535295798799657518e+01,3.908279581471570285e+00
5.537296370391540989e+01,3.191366774694068376e+00
5.539296941983423750e+01,4.062471878935154379e+00
5.541297513575307221e+01,4.124560366297886915e+00
5.543298085167190692e+01,3.117709080431861679e+00
5.545298656759074163e+01,4.303323288640162225e+00
5.547299228350957634e+01,3.393921683957803914e+00
5.549299799942841105e+01,3.123279041874997386e+00
5.551300371534724576e+01,3.534103648607425541e+00
5.553300943126608047e+01,3.887730426532880035e+00
5.555301514718491518e+01,4.174970280416226309e+00
5.557302086310374989e+01,3.816680719926554666e+00
5.559302657902257749e+01,3.859868782137805709e+00
5.561303229494141220e+01,4.116911149185566110e+00
5.563303801086024691e+01,4.028588455596473494e+00
5.565304372677908162e+01,4.702593548148075620e+00
5.567304944269791633e+01,4.016606245987783375e+00
5.569305515861675104e+01,4.734594908043202821e+00
5.571306087453558575e+01,3.931265545680246554e+00
5.573306659045442046e+01,4.101168233418911235e+00
5.575307230637325517e+01,4.745034979289505905e+00
5.577307802229208278e+01,4.247578022591366853e+00
5.579308373821091749e+01,5.042066877344240083e+00
5.581308945412975220e+01,4.612103276540461927e+00
5.583309517004858691e+01,3.635860644960984711e+00
5.585310088596742162e+01,4.383434740155512266e+00
5.587310660188625633e+01,4.043682111624199216e+00
5.589311231780509104e+01,4.299443979898573076e+00
5.591311803372392575e+01,5.248318976658852719e+00
5.593312374964276046e+01,5.251182150460570242e+00
5.595312946556158806e+01,4.544344294335207479e+00
5.597313518148042277e+01,4.492296206911674084e+00
5.599314089739925748e+01,4.929628277363874211e+00
5.601314661331809219e+01,4.559138433941664736e+00
5.603315232923692690e+01,4.007615094416655310e+00
5.605315804515576161e+01,5.103226256977025699e+00
5.607316376107459632e+01,4.611101622033061176e+00
5.609316947699343103e+01,4.824722916801618133e+00
5.611317519291226574e+01,5.648970701581959020e+00
5.613318090883110045e+01,5.216899313995892129e+00
5.615318662474992806e+01,5.005420176792925169e+00
5.617319234066876277e+01,4.666669768285570008e+00
5.619319805658759748e+01,5.402075577446234789e+00
5.621320377250643219e+01,5.326637508313784686e+00
5.623320948842526690e+01,4.670094233362426017e+00
5.625321520434410161e+01,5.394280957396475173e+00
5.627322092026293632e+01,4.845200369785420236e+00
5.629322663618177103e+01,4.336047277828983582e+00
5.631323235210060574e+01,4.227414854439334846e+00
5.633323806801943334e+01,4.281465204021841053e+00
5.635324378393826805e+01,4.074922342945583864e+00
5.637324949985710276e+01,4.828733256399524443e+00
5.639325521577593747e+01,5.095083847410515787e+00
5.641326093169477218e+01,4.790480092713429450e+00
5.643326664761360689e+01,4.987551707165296833e+00
5.645327236353244160e+01,4.913930309556784337e+00
5.647327807945127631e+01,4.278343803057698125e+00
5.649328379537011102e+01,4.333654886094799430e+00
5.651328951128894573e+01,3.862793645975584056e+00
5.653329522720777334e+01,4.349686294340163073e+00
5.655330094312660805e+01,3.237590324111813356e+00
5.657330665904544276e+01,4.230032057245617594e+00
5.659331237496427747e+01,3.484073919318759316e+00
5.661331809088311218e+01,4.073670256357299735e+00
