angle,intensity
4.496999142612175149e+01,6.173360721282740826e+00
4.498999714204058620e+01,5.427090592066170061e+00
4.501000285795942091e+01,5.520785189601132181e+00
4.503000857387825562e+01,6.318379955646963531e+00
4.505001428979709033e+01,5.522611158089740790e+00
4.507002000571591793e+01,5.110733137647685886e+00
4.509002572163475264e+01,5.285157181937009341e+00
4.511003143755358735e+01,5.840341732847856626e+00
4.513003715347242206e+01,6.466482605966906050e+00
4.515004286939125677e+01,6.094398634516314139e+00
4.517004858531009148e+01,5.818815536633702656e+00
4.519005430122892619e+01,6.187274375926373082e+00
4.521006001714776090e+01,5.476506272475990755e+00
4.523006573306659561e+01,6.930040101754967097e+00
4.525007144898542322e+01,6.027916350063938999e+00
4.527007716490425793e+01,6.163039234556213053e+00
4.529008288082309264e+01,5.726371387041753636e+00
4.531008859674192735e+01,6.978306684229135470e+00
4.533009431266076206e+01,5.614004881998385876e+00
4.535010002857959677e+01,5.366145191726617192e+00
4.537010574449843148e+01,5.506963381156770865e+00
4.539011146041726619e+01,5.338154133637788235e+00
4.541011717633610090e+01,6.095262363997020039e+00
4.543012289225492850e+01,6.860414897036978488e+00
4.545012860817376321e+01,5.635797656771938335e+00
4.547013432409259792e+01,6.055635718275302004e+00
4.549014004001143263e+01,5.641361296347178644e+00
4.551014575593026734e+01,7.064209765831840571e+00
4.553015147184910205e+01,5.814989527224833310e+00
4.555015718776793676e+01,6.854248289033428421e+00
4.557016290368677147e+01,6.179518185161309241e+00
4.559016861960560618e+01,5.803340582147095361e+00
4.561017433552444089e+01,5.747611106985385021e+00
4.563018005144326850e+01,6.089764049674720070e+00
4.565018576736210321e+01,7.425046490023860635e+00
4.567019148328093792e+01,5.906738725256495570e+00
4.569019719919977263e+01,7.012618150820214780e+00
4.571020291511860734e+01,7.551041095041862050e+00
4.573020863103744205e+01,7.418304477796890062e+00
4.575021434695627676e+01,7.852759546240320354e+00
4.577022006287511147e+01,7.663911714061216962e+00
4.579022577879394618e+01,7.074199589710032932e+00
4.581023149471277378e+01,7.237988127204032729e+00
4.583023721063160849e+01,8.730192968356501382e+00
4.585024292655044320e+01,8.284584976511174759e+00
4.587024864246927791e+01,8.057987191061153354e+00
4.589025435838811262e+01,8.173949480681503843e+00
4.591026007430694733e+01,9.543537657632677806e+00
4.593026579022578204e+01,9.651321589311463001e+00
4.595027150614461675e+01,8.953448446389852933e+00
4.597027722206345146e+01,9.549949530021299537e+00
4.599028293798228617e+01,1.066699056485217767e+01
4.601028865390111378e+01,1.119333553112184632e+01
4.603029436981994849e+01,1.095249785115902696e+01
4.605030008573878320e+01,1.102139324958710809e+01
4.607030580165761791e+01,1.070316438973087259e+01
4.609031151757645262e+01,1.123151092889013647e+01
4.611031723349528733e+01,1.126939804355623664e+01
4.613032294941412204e+01,1.143820256145077430e+01
4.615032866533295675e+01,1.129016113061415716e+01
4.617033438125179146e+01,1.069081362653794898e+01
4.619034009717061906e+01,9.010901081912123800e+00
4.621034581308945377e+01,9.349928211202559680e+00
4.623035152900828848e+01,9.909780496854043719e+00
4.625035724492712319e+01,8.461545011073056344e+00
4.627036296084595790e+01,8.067954379428361023e+00
4.629036867676479261e+01,7.951819540566910760e+00
4.631037439268362732e+01,8.287211124325505551e+00
4.633038010860246203e+01,7.977791414845110118e+00
4.635038582452129674e+01,6.825494822977921316e+00
4.637039154044012434e+01,7.087140152383525127e+00
4.639039725635895905e+01,7.006536962950582925e+00
4.641040297227779376e+01,8.031266218573952287e+00
4.643040868819662847e+01,7.861982957020733132e+00
4.645041440411546319e+01,8.098367590260286519e+00
4.647042012003429790e+01,6.827716483661121494e+00
4.649042583595313261e+01,6.995858794840792427e+00
4.651043155187196732e+01,7.242566160971344758e+00
4.653043726779080203e+01,8.888138023740332017e+00
4.655044298370963674e+01,8.370390758610655624e+00
4.657044869962846434e+01,8.107527596232156242e+00
4.659045441554729905e+01,8.733410866712340237e+00
4.661046013146613376e+01,9.388114522509011906e+00
4.663046584738496847e+01,1.048950544950135999e+01
4.665047156330380318e+01,1.034346133612378260e+01
4.667047727922263789e+01,1.075468866437333659e+01
4.669048299514147260e+01,1.270956775014164464e+01
4.671048871106030731e+01,1.329046215152736465e+01
4.673049442697914202e+01,1.353593083163858779e+01
4.675050014289796962e+01,1.525535758984471180e+01
4.677050585881680433e+01,1.635767453141990302e+01
4.679051157473563904e+01,1.776434482659931291e+01
4.681051729065447375e+01,1.858536041343624845e+01
4.683052300657330846e+01,1.867076867712025035e+01
4.685052872249214317e+01,1.974193380281092658e+01
4.687053443841097788e+01,2.100706894357106691e+01
4.689054015432981259e+01,2.109618829056324785e+01
4.691054587024864730e+01,2.271681086436709407e+01
4.693055158616748201e+01,2.313132020355021723e+01
4.695055730208630962e+01,2.227894047109224118e+01
4.697056301800514433e+01,2.298125081040543805e+01
4.699056873392397904e+01,2.168338351761875771e+01
4.701057444984281375e+01,2.206708964292189634e+01
4.703058016576164846e+01,2.176763299577888233e+01
4.705058588168048317e+01,1.998166565914215198e+01
4.707059159759931788e+01,1.840324083994307713e+01
4.709059731351815259e+01,1.761413444878789392e+01
4.711060302943698730e+01,1.775399048131678370e+01
4.713060874535581490e+01,1.568990113047496315e+01
4.715061446127464961e+01,1.500591112749237155e+01
4.717062017719348432e+01,1.281125349270879710e+01
4.719062589311231903e+01,1.309600475720259460e+01
4.721063160903115374e+01,1.205528233123395054e+01
4.723063732494998845e+01,1.080878128667013272e+01
4.725064304086882316e+01,9.620838132773458895e+00
4.727064875678765787e+01,1.008117255923800393e+01
4.729065447270649258e+01,8.598803444869291823e+00
4.731066018862532019e+01,8.538338392785259856e+00
4.733066590454415490e+01,8.284565795762492968e+00
4.735067162046298961e+01,7.963847716711587310e+00
4.737067733638182432e+01,7.342275220696858895e+00
4.739068305230065903e+01,7.655813245971341274e+00
4.741068876821949374e+01,7.729322737079241001e+00
4.743069448413832845e+01,7.769794083307199450e+00
4.745070020005716316e+01,6.088808764456176803e+00
4.747070591597599787e+01,7.046260439504375306e+00
4.749071163189483258e+01,7.452354351214283135e+00
4.751071734781366018e+01,6.400493254071146332e+00
4.753072306373249489e+01,7.229660457557793407e+00
4.755072877965132960e+01,7.524358177156972083e+00
4.757073449557016431e+01,7.192031146265865260e+00
4.759074021148899902e+01,6.633118222559313715e+00
4.761074592740783373e+01,6.050151482023361282e+00
4.763075164332666844e+01,6.662886939436168277e+00
4.765075735924550315e+01,6.663217470407794885e+00
4.767076307516433786e+01,6.775183386218888160e+00
4.769076879108316547e+01,7.187518840108006124e+00
4.771077450700200018e+01,6.484613866016959882e+00
4.773078022292083489e+01,6.953399210115684959e+00
4.775078593883966960e+01,6.781226970661554887e+00
4.777079165475850431e+01,6.751407415762638031e+00
4.779079737067733902e+01,8.692983177581913523e+00
4.781080308659617373e+01,7.294076671707872883e+00
4.783080880251500844e+01,8.878442174823117483e+00
4.785081451843384315e+01,9.640685122317030675e+00
4.787082023435267075e+01,9.709955385365660163e+00
4.789082595027150546e+01,9.122216640031025392e+00
4.791083166619034017e+01,9.939533811819327269e+00
4.793083738210917488e+01,1.103068250718831855e+01
4.795084309802800959e+01,1.148250747897918345e+01
4.797084881394684430e+01,1.168323290059252528e+01
4.799085452986567901e+01,1.198473378920883903e+01
4.801086024578451372e+01,1.251029194980067238e+01
4.803086596170334843e+01,1.289010524042843286e+01
4.805087167762218314e+01,1.189859849238485445e+01
4.807087739354101075e+01,1.283365802516725473e+01
4.809088310945984546e+01,1.353220361065714528e+01
4.811088882537868017e+01,1.231218617236099355e+01
4.813089454129751488e+01,1.301309712224331783e+01
4.815090025721634959e+01,1.301763439932969035e+01
4.817090597313518430e+01,1.294482906412890344e+01
4.819091168905401901e+01,1.217233383815924164e+01
4.821091740497285372e+01,1.166077980221260546e+01
4.823092312089168843e+01,1.103585127813417088e+01
4.825092883681051603e+01,1.079228899824611432e+01
4.827093455272935074e+01,1.095321156284558839e+01
4.829094026864818545e+01,1.016895374723861600e+01
4.831094598456702016e+01,9.436508434836634152e+00
4.833095170048585487e+01,1.000915288174569184e+01
4.835095741640468958e+01,8.956645059580923274e+00
4.837096313232352429e+01,8.961273868609588078e+00
4.839096884824235900e+01,8.924064035650733473e+00
4.841097456416119371e+01,1.013466102826108717e+01
4.843098028008002842e+01,9.197867358524474568e+00
4.845098599599885603e+01,9.531078591766195984e+00
4.847099171191769074e+01,9.951135851441485158e+00
4.849099742783652545e+01,1.006212668790735343e+01
4.851100314375536016e+01,1.141927560091597194e+01
4.853100885967419487e+01,1.119797622277375027e+01
4.855101457559302958e+01,1.132092657125300228e+01
4.857102029151186429e+01,1.290173415563104697e+01
4.859102600743069900e+01,1.392192684092549371e+01
4.861103172334953371e+01,1.290159759367525183e+01
4.863103743926836131e+01,1.443842814746874303e+01
4.865104315518719602e+01,1.477250175700185508e+01
4.867104887110603073e+01,1.567244572636731625e+01
4.869105458702486544e+01,1.751245445947238011e+01
4.871106030294370015e+01,1.722821311369434127e+01
4.873106601886253486e+01,1.784534250682376921e+01
4.875107173478136957e+01,1.892976940902386573e+01
4.877107745070020428e+01,1.971138070846576440e+01
4.879108316661903899e+01,1.963346604664944905e+01
4.881108888253786660e+01,2.129983823213684957e+01
4.883109459845670131e+01,2.220062047201313860e+01
4.885110031437553602e+01,2.246425756329155021e+01
4.887110603029437073e+01,2.192060674325274050e+01
4.889111174621320544e+01,2.287508610511387630e+01
4.891111746213204015e+01,2.383861979696962763e+01
4.893112317805087486e+01,2.347993108187522893e+01
4.895112889396970957e+01,2.346592269863121771e+01
4.897113460988854428e+01,2.390047941503453899e+01
4.899114032580737899e+01,2.384297271554056152e+01
4.901114604172620659e+01,2.196307980934266268e+01
4.903115175764504130e+01,2.202392341067714554e+01
4.905115747356387601e+01,2.264834684762796257e+01
4.907116318948271072e+01,2.104516323876091377e+01
4.909116890540154543e+01,2.134048249544801124e+01
4.911117462132038014e+01,2.009765100106769609e+01
4.913118033723921485e+01,2.017888269958739400e+01
4.915118605315804956e+01,1.906464659386557514e+01
4.917119176907688427e+01,2.020178259127528264e+01
4.919119748499571187e+01,1.955805800274777440e+01
4.921120320091454658e+01,2.039936242958095391e+01
4.923120891683338129e+01,2.074987967127403365e+01
4.925121463275221600e+01,2.130204682957145579e+01
4.927122034867105071e+01,2.149625146805511733e+01
4.929122606458988542e+01,2.236490808847678835e+01
4.931123178050872014e+01,2.220582599296056614e+01
4.933123749642755485e+01,2.431431241921689690e+01
4.935124321234638956e+01,2.460721124497679213e+01
4.937124892826522427e+01,2.747469220178450655e+01
4.939125464418405187e+01,2.770530405877561719e+01
4.941126036010288658e+01,2.925139297789424120e+01
4.943126607602172129e+01,3.058838969710874878e+01
4.945127179194055600e+01,3.113015317296205353e+01
4.947127750785939071e+01,3.221599148239611310e+01
4.949128322377822542e+01,3.141787000116684325e+01
4.951128893969706013e+01,3.159519359084020707e+01
4.953129465561589484e+01,3.261516813237770407e+01
4.955130037153472955e+01,3.212778951585787013e+01
4.957130608745355715e+01,3.199181447577466031e+01
4.959131180337239186e+01,3.100367589785835065e+01
4.961131751929122657e+01,3.045162829295346540e+01
4.963132323521006128e+01,2.867977736862808058e+01
4.965132895112889599e+01,2.734956150226791394e+01
4.967133466704773070e+01,2.559340073492128553e+01
4.969134038296656541e+01,2.503046706358799156e+01
4.971134609888540012e+01,2.404502036104950591e+01
4.973135181480423483e+01,2.241431727485762337e+01
4.975135753072306244e+01,2.120305423827964475e+01
4.977136324664189715e+01,1.981806812049798339e+01
4.979136896256073186e+01,1.869320959620683809e+01
4.981137467847956657e+01,1.681373470619236699e+01
4.983138039439840128e+01,1.480888165928225675e+01
4.985138611031723599e+01,1.465479836034589844e+01
4.987139182623607070e+01,1.275806762377206738e+01
4.989139754215490541e+01,1.210460652522683489e+01
4.991140325807374012e+01,1.245177079486265193e+01
4.993140897399257483e+01,1.041674291377417561e+01
4.995141468991140243e+01,1.072098246895238383e+01
4.997142040583023714e+01,9.995777784507296815e+00
4.999142612174907185e+01,9.906624416572901382e+00
5.001143183766790656e+01,9.144469442452212604e+00
5.003143755358674127e+01,8.353699554922840775e+00
5.005144326950557598e+01,8.865952514595699441e+00
5.007144898542441069e+01,7.017397888999847844e+00
5.009145470134324540e+01,8.026471894648643968e+00
5.011146041726208011e+01,7.104722542776748639e+00
5.013146613318090772e+01,6.619104844542250454e+00
5.015147184909974243e+01,7.594370332698757942e+00
5.017147756501857714e+01,6.905984994698561863e+00
5.019148328093741185e+01,6.889761971152427833e+00
5.021148899685624656e+01,6.918950751320035231e+00
5.023149471277508127e+01,7.402716979207771608e+00
5.025150042869391598e+01,7.837912791928719258e+00
5.027150614461275069e+01,7.822241552787750685e+00
5.029151186053158540e+01,8.028318299647551726e+00
5.031151757645042011e+01,7.260430294148370045e+00
5.033152329236924771e+01,7.167897197842158619e+00
5.035152900828808242e+01,7.382557597911856284e+00
5.037153472420691713e+01,7.243227797771954357e+00
5.039154044012575184e+01,8.267004943015312080e+00
5.041154615604458655e+01,7.111932919939317088e+00
5.043155187196342126e+01,7.978258576258987489e+00
5.045155758788225597e+01,8.860717215967447657e+00
5.047156330380109068e+01,7.808141125191654375e+00
5.049156901971992539e+01,7.700197841102514928e+00
5.051157473563875300e+01,9.319044868827598194e+00
5.053158045155758771e+01,9.389959971364289615e+00
5.055158616747642242e+01,9.614894243902478266e+00
5.057159188339525713e+01,9.339646508058251584e+00
5.059159759931409184e+01,9.777136176115979183e+00
5.061160331523292655e+01,1.003669928453148152e+01
5.063160903115176126e+01,1.085021592270641122e+01
5.065161474707059597e+01,1.085210229873348631e+01
5.067162046298943068e+01,1.125256226573833018e+01
5.069162617890825828e+01,1.064213922332209705e+01
5.071163189482709299e+01,1.123798123468473875e+01
5.073163761074592770e+01,1.279226698601953771e+01
5.075164332666476241e+01,1.297970890366877583e+01
5.077164904258359712e+01,1.305818213728218069e+01
5.079165475850243183e+01,1.462301349626028113e+01
5.081166047442126654e+01,1.383624793394404584e+01
5.083166619034010125e+01,1.504305150050740636e+01
5.085167190625893596e+01,1.522362600918790498e+01
5.087167762217777067e+01,1.653607989080387952e+01
5.089168333809659828e+01,1.680284531192485886e+01
5.091168905401543299e+01,1.860734998706658061e+01
5.093169476993426770e+01,1.968483480278735342e+01
5.095170048585310241e+01,1.983722626982162751e+01
5.097170620177193712e+01,2.130327537617055000e+01
5.099171191769077183e+01,2.321533393328772021e+01
5.101171763360960654e+01,2.491972219714604009e+01
5.103172334952844125e+01,2.659042020154312169e+01
5.105172906544727596e+01,2.963516239746534353e+01
5.107173478136610356e+01,3.204596075446198711e+01
5.109174049728493827e+01,3.259621786652300557e+01
5.111174621320377298e+01,3.572687448327464210e+01
5.113175192912260769e+01,3.695158752817743419e+01
5.115175764504144240e+01,4.070730343181294586e+01
5.117176336096027711e+01,4.250738173395123454e+01
5.119176907687911182e+01,4.372712647300411959e+01
5.121177479279794653e+01,4.447549690322236415e+01
5.123178050871678124e+01,4.590448557773050453e+01
5.125178622463561595e+01,4.695913233218929150e+01
5.127179194055444356e+01,4.882245996743038319e+01
5.129179765647327827e+01,4.874859584994580075e+01
5.131180337239211298e+01,4.691749548530773950e+01
5.133180908831094769e+01,4.752137529285913331e+01
5.135181480422978240e+01,4.548517858433329764e+01
5.137182052014861711e+01,4.497301474004866861e+01
5.139182623606745182e+01,4.343660728758560197e+01
5.141183195198628653e+01,4.108668993426445581e+01
5.143183766790512124e+01,3.768383756565490472e+01
5.145184338382394884e+01,3.567318393518530684e+01
5.147184909974278355e+01,3.263537989268909456e+01
5.149185481566161826e+01,3.149802489338697953e+01
5.151186053158045297e+01,2.811500926027891367e+01
5.153186624749928768e+01,2.581060892523786521e+01
5.155187196341812239e+01,2.442977879242404171e+01
5.157187767933695710e+01,2.084897806100840612e+01
5.159188339525579181e+01,2.025838429646599437e+01
5.161188911117462652e+01,1.798398971167369353e+01
5.163189482709345413e+01,1.565754803543301321e+01
5.165190054301228884e+01,1.532468383887957231e+01
5.167190625893112355e+01,1.416698475825852022e+01
5.169191197484995826e+01,1.365549395683184031e+01
5.171191769076879297e+01,1.176061698985460602e+01
5.173192340668762768e+01,1.241802436884568728e+01
5.175192912260646239e+01,1.069479815914437992e+01
5.177193483852529710e+01,1.050099940147207889e+01
5.179194055444413181e+01,1.171570575638828160e+01
5.181194627036296652e+01,1.053180094872300998e+01
5.183195198628179412e+01,1.114070542913600725e+01
5.185195770220062883e+01,1.070676433300758923e+01
5.187196341811946354e+01,1.134372374512108372e+01
5.189196913403829825e+01,1.252304700228249423e+01
5.191197484995713296e+01,1.330490491764999916e+01
5.193198056587596767e+01,1.350085893116471425e+01
5.195198628179480238e+01,1.329133134754562029e+01
5.197199199771363709e+01,1.470846387852092363e+01
5.199199771363247180e+01,1.352125434463637710e+01
5.201200342955129940e+01,1.517242217294811546e+01
5.203200914547013411e+01,1.496877488236735054e+01
5.205201486138896882e+01,1.608394813114149002e+01
5.207202057730780353e+01,1.660888855411320364e+01
5.209202629322663824e+01,1.647299570357863985e+01
5.211203200914547295e+01,1.679043407919998998e+01
5.213203772506430766e+01,1.626793065391439086e+01
5.215204344098314237e+01,1.715419890241249590e+01
5.217204915690197708e+01,1.825247889024059589e+01
5.219205487282081180e+01,1.797769821316507333e+01
5.221206058873963940e+01,1.871881653957851199e+01
5.223206630465847411e+01,1.776875270667794737e+01
5.225207202057730882e+01,1.914366190082737873e+01
5.227207773649614353e+01,1.932858665569630574e+01
5.229208345241497824e+01,2.107800885346548370e+01
5.231208916833381295e+01,2.141680599515035510e+01
5.233209488425264766e+01,2.182064194451801953e+01
5.235210060017148237e+01,2.284782392136523299e+01
5.237210631609031708e+01,2.287865423697053302e+01
5.239211203200914468e+01,2.283812630174494629e+01
5.241211774792797939e+01,2.356434974191995835e+01
5.243212346384681410e+01,2.381466198238612364e+01
5.245212917976564881e+01,2.236025706293237647e+01
5.247213489568448352e+01,2.309202474365402225e+01
5.249214061160331823e+01,2.153985185592039642e+01
5.251214632752215294e+01,2.187285673751523163e+01
5.253215204344098765e+01,2.062097232520211776e+01
5.255215775935982236e+01,1.889155512128764158e+01
5.257216347527864997e+01,1.733964671164862281e+01
5.259216919119748468e+01,1.623512942839473538e+01
5.261217490711631939e+01,1.673913149674973155e+01
5.263218062303515410e+01,1.486780423834029463e+01
5.265218633895398881e+01,1.489324645255752877e+01
5.267219205487282352e+01,1.572169962388002418e+01
5.269219777079165823e+01,1.450724212377789790e+01
5.271220348671049294e+01,1.374526734297572261e+01
5.273220920262932765e+01,1.485308154430401295e+01
5.275221491854816236e+01,1.408934530127061890e+01
5.277222063446698996e+01,1.481468526800344421e+01
5.279222635038582467e+01,1.479668033794036752e+01
5.281223206630465938e+01,1.621596559062750131e+01
5.283223778222349409e+01,1.691940240800500916e+01
5.285224349814232880e+01,1.673873073368714515e+01
5.287224921406116351e+01,1.615797693531221313e+01
5.289225492997999822e+01,1.662526945062571571e+01
5.291226064589883293e+01,1.755658206920980291e+01
5.293226636181766764e+01,1.659862985853240147e+01
5.295227207773649525e+01,1.714404172429694029e+01
5.297227779365532996e+01,1.566847469626818068e+01
5.299228350957416467e+01,1.692328527476751887e+01
5.301228922549299938e+01,1.624280612808787794e+01
5.303229494141183409e+01,1.598488145864677534e+01
5.305230065733066880e+01,1.472289384413329039e+01
5.307230637324950351e+01,1.386532939487864624e+01
5.309231208916833822e+01,1.356111342230484240e+01
5.311231780508717293e+01,1.217686219194670194e+01
5.313232352100600764e+01,1.307011830197365931e+01
5.315232923692483524e+01,1.170939600542618919e+01
5.317233495284366995e+01,1.131606176766264937e+01
5.319234066876250466e+01,1.097608184857486791e+01
5.321234638468133937e+01,9.688100144701529359e+00
5.323235210060017408e+01,9.985258023963428542e+00
5.325235781651900879e+01,9.051055007512561090e+00
5.327236353243784350e+01,8.489852263598544724e+00
5.329236924835667821e+01,8.149070366246380814e+00
5.331237496427551292e+01,7.551988407153374716e+00
5.333238068019434053e+01,8.113893597170280358e+00
5.335238639611317524e+01,6.773982697431348399e+00
5.337239211203200995e+01,6.954781459601415250e+00
5.339239782795084466e+01,6.579944362004852110e+00
5.341240354386967937e+01,7.517697173363370844e+00
5.343240925978851408e+01,6.815235742762476789e+00
5.345241497570734879e+01,6.435117406584368815e+00
5.347242069162618350e+01,6.138740720039658427e+00
5.349242640754501821e+01,6.826129507050619161e+00
5.351243212346384581e+01,6.034600406504291747e+00
5.353243783938268052e+01,6.649114564970097341e+00
5.355244355530151523e+01,7.180052335331952307e+00
5.357244927122034994e+01,7.048910403566537752e+00
5.359245498713918465e+01,7.860820888357249459e+00
5.361246070305801936e+01,7.265276962794025906e+00
5.363246641897685407e+01,8.621414713358468873e+00
5.365247213489568878e+01,8.283078521706141117e+00
5.367247785081452349e+01,8.796930399119339938e+00
5.369248356673335820e+01,7.898072264687366228e+00
5.371248928265218581e+01,9.007092359230661316e+00
5.373249499857102052e+01,9.807122361007936107e+00
5.375250071448985523e+01,9.609552192655700154e+00
5.377250643040868994e+01,9.929145605324201540e+00
5.379251214632752465e+01,1.151693498929567561e+01
5.381251786224635936e+01,1.116898322428163048e+01
5.383252357816519407e+01,1.248153535909173151e+01
5.385252929408402878e+01,1.285777324566050872e+01
5.387253501000286349e+01,1.323916644561231948e+01
5.389254072592169109e+01,1.250145268555463751e+01
5.391254644184052580e+01,1.284701318613562115e+01
5.393255215775936051e+01,1.290274263474121419e+01
5.395255787367819522e+01,1.223939510599795710e+01
5.397256358959702993e+01,1.191975628395690023e+01
5.399256930551586464e+01,1.173947798281144905e+01
5.401257502143469935e+01,1.124019987329610260e+01
5.403258073735353406e+01,1.128719759151366553e+01
5.405258645327236877e+01,1.010573619268523160e+01
5.407259216919120348e+01,1.090575536834270842e+01
5.409259788511003109e+01,9.218781343159234254e+00
5.411260360102886580e+01,9.871484644362643834e+00
5.413260931694770051e+01,8.675602988089581302e+00
5.415261503286653522e+01,8.522852427032603373e+00
5.417262074878536993e+01,8.494732138062971671e+00
5.419262646470420464e+01,8.833181059799613877e+00
5.421263218062303935e+01,8.016048257339779326e+00
5.423263789654187406e+01,8.157557825744458313e+00
5.425264361246070877e+01,8.421159272305343890e+00
5.427264932837953637e+01,7.662081620927558845e+00
5.429265504429837108e+01,8.067893848958542335e+00
5.431266076021720579e+01,8.865152455925242592e+00
5.433266647613604050e+01,8.217410532384247901e+00
5.435267219205487521e+01,9.546300596336186217e+00
5.437267790797370992e+01,8.565270124113547823e+00
5.439268362389254463e+01,9.860781417729031162e+00
5.441268933981137934e+01,9.628598218916572193e+00
5.443269505573021405e+01,1.103247815750387950e+01
5.445270077164904166e+01,1.121171728575790461e+01
5.447270648756787637e+01,1.178564910445847502e+01
5.449271220348671108e+01,1.215578105458543412e+01
5.451271791940554579e+01,1.093344265801590254e+01
5.453272363532438050e+01,1.245780949415327399e+01
5.455272935124321521e+01,1.206005051274739692e+01
5.457273506716204992e+01,1.285034837799087093e+01
5.459274078308088463e+01,1.303389970104311324e+01
5.461274649899971934e+01,1.198831610257543900e+01
5.463275221491855405e+01,1.256027695118804033e+01
5.465275793083738165e+01,1.129979742429124911e+01
5.467276364675621636e+01,1.202131089264012687e+01
5.469276936267505107e+01,1.187745732545696420e+01
5.471277507859388578e+01,1.153505424019854786e+01
5.473278079451272049e+01,1.223236741552911688e+01
5.475278651043155520e+01,1.258541086052781210e+01
5.477279222635038991e+01,1.289211676552479346e+01
5.479279794226922462e+01,1.180953544339859107e+01
5.481280365818805933e+01,1.228336524946309538e+01
5.483280937410688693e+01,1.351891292032037839e+01
5.485281509002572164e+01,1.206505589149394098e+01
5.487282080594455635e+01,1.296072171045311272e+01
5.489282652186339106e+01,1.309731543740051585e+01
5.491283223778222577e+01,1.252076048147375964e+01
5.493283795370106048e+01,1.275794702436356509e+01
5.495284366961989519e+01,1.304100944249261040e+01
5.497284938553872990e+01,1.186171584717726013e+01
5.499285510145756461e+01,1.281925444309423590e+01
5.501286081737639222e+01,1.223830987747308718e+01
5.503286653329522693e+01,1.107890359835195504e+01
5.505287224921406164e+01,1.055536854917104250e+01
5.507287796513289635e+01,1.081806652167366778e+01
5.509288368105173106e+01,9.757681184258677476e+00
5.511288939697056577e+01,8.559960889302995923e+00
5.513289511288940048e+01,8.783821330450786391e+00
5.515290082880823519e+01,9.539344156359248927e+00
5.517290654472706990e+01,8.447826908236169885e+00
5.519291226064590461e+01,8.364561843834891874e+00
5.521291797656473221e+01,7.924415794535762281e+00
5.523292369248356692e+01,7.716458270241399298e+00
5.525292940840240163e+01,7.704535516207585033e+00
5.527293512432123634e+01,7.809681338635132697e+00
5.529294084024007105e+01,8.567777471580175330e+00
5.531294655615890576e+01,8.866204723518315234e+00
5.533295227207774047e+01,8.509962794961486665e+00
5.535295798799657518e+01,8.550012551467300881e+00
5.537296370391540989e+01,1.056625180312676626e+01
5.539296941983423750e+01,9.644465390131109928e+00
5.541297513575307221e+01,1.111654181973259981e+01
5.543298085167190692e+01,9.800530956586687381e+00
5.545298656759074163e+01,1.169363403376844346e+01
5.547299228350957634e+01,1.128830693452943201e+01
5.549299799942841105e+01,1.023951978105228022e+01
5.551300371534724576e+01,1.117054888652743472e+01
5.553300943126608047e+01,1.120404006353130555e+01
5.555301514718491518e+01,1.130383277580887658e+01
5.557302086310374989e+01,1.070416626452362863e+01
5.559302657902257749e+01,1.059534603940197606e+01
5.561303229494141220e+01,1.011717174749979620e+01
5.563303801086024691e+01,1.023466579597364046e+01
5.565304372677908162e+01,1.059093927910446631e+01
5.567304944269791633e+01,9.927103904915970389e+00
5.569305515861675104e+01,9.797232421691827398e+00
5.571306087453558575e+01,9.653430096695508666e+00
5.573306659045442046e+01,8.033107119926867767e+00
5.575307230637325517e+01,9.383812188716325053e+00
5.577307802229208278e+01,8.218296200636387994e+00
5.579308373821091749e+01,7.782738398739825314e+00
5.581308945412975220e+01,7.854185466211788480e+00
5.583309517004858691e+01,8.370224616851942301e+00
5.585310088596742162e+01,7.889011177453693513e+00
5.587310660188625633e+01,8.392678857200980502e+00
5.589311231780509104e+01,9.087420451220758366e+00
5.591311803372392575e+01,7.961919092157074829e+00
5.593312374964276046e+01,8.111687422402358294e+00
5.595312946556158806e+01,8.097531506251272049e+00
5.597313518148042277e+01,8.796673287416705733e+00
5.599314089739925748e+01,9.322541473268088907e+00
5.601314661331809219e+01,8.947001736309553976e+00
5.603315232923692690e+01,8.973471840607347261e+00
5.605315804515576161e+01,7.997226861228297956e+00
5.607316376107459632e+01,9.651441403353567594e+00
5.609316947699343103e+01,9.862489553954926436e+00
5.611317519291226574e+01,9.492310465440278122e+00
5.613318090883110045e+01,9.902477051788713069e+00
5.615318662474992806e+01,9.622435085641063424e+00
5.617319234066876277e+01,1.059173168065469461e+01
5.619319805658759748e+01,1.084880904501480892e+01
5.621320377250643219e+01,1.145968859689578956e+01
5.623320948842526690e+01,1.106097110357982949e+01
5.625321520434410161e+01,1.247720651952446325e+01
5.627322092026293632e+01,1.321988847212418960e+01
5.629322663618177103e+01,1.277868534184416838e+01
5.631323235210060574e+01,1.404050504615414496e+01
5.633323806801943334e+01,1.298427194101585513e+01
5.635324378393826805e+01,1.470362247638420783e+01
5.637324949985710276e+01,1.409657822880783939e+01
5.639325521577593747e+01,1.530605105390541176e+01
5.641326093169477218e+01,1.565801462314059478e+01
5.643326664761360689e+01,1.510804522311369347e+01
5.645327236353244160e+01,1.559062406983021631e+01
5.647327807945127631e+01,1.595412884448029978e+01
5.649328379537011102e+01,1.532528392918425553e+01
5.651328951128894573e+01,1.445692699540146009e+01
5.653329522720777334e+01,1.548477557006951777e+01
5.655330094312660805e+01,1.427225804429020428e+01
5.657330665904544276e+01,1.506999618142746300e+01
5.659331237496427747e+01,1.461892368735796133e+01
5.661331809088311218e+01,1.399532380948850552e+01
