angle,intensity
4.496999142612175149e+01,1.755496986523426628e+01
4.498999714204058620e+01,1.741339057399246215e+01
4.501000285795942091e+01,1.651602174468455786e+01
4.503000857387825562e+01,1.543562529770170322e+01
4.505001428979709033e+01,1.481608057925018684e+01
4.507002000571591793e+01,1.447624614786476016e+01
4.509002572163475264e+01,1.341620919387220923e+01
4.511003143755358735e+01,1.219253868220524772e+01
4.513003715347242206e+01,1.178058654697195173e+01
4.515004286939125677e+01,1.061377919877201315e+01
4.517004858531009148e+01,9.277326396809641551e+00
4.519005430122892619e+01,8.591434028986661531e+00
4.521006001714776090e+01,7.437037758920146402e+00
4.523006573306659561e+01,7.722316758010929760e+00
4.525007144898542322e+01,7.220832228496727012e+00
4.527007716490425793e+01,6.448957201432380160e+00
4.529008288082309264e+01,5.574586572161277509e+00
4.531008859674192735e+01,5.086030741662402654e+00
4.533009431266076206e+01,5.850196791200822588e+00
4.535010002857959677e+01,5.239975817345790432e+00
4.537010574449843148e+01,4.899033076326316127e+00
4.539011146041726619e+01,5.007575550831798950e+00
4.541011717633610090e+01,4.546081370037702740e+00
4.543012289225492850e+01,4.559751564824161107e+00
4.545012860817376321e+01,4.238387182425333854e+00
4.547013432409259792e+01,4.108652669160755444e+00
4.549014004001143263e+01,4.650424669575297543e+00
4.551014575593026734e+01,4.237201106225450431e+00
4.553015147184910205e+01,4.497164279270419840e+00
4.555015718776793676e+01,3.908846721418110182e+00
4.557016290368677147e+01,3.729592896338562724e+00
4.559016861960560618e+01,3.466658117553419682e+00
4.561017433552444089e+01,4.162558113728899833e+00
4.563018005144326850e+01,4.408711562336941725e+00
4.565018576736210321e+01,3.832331150460915659e+00
4.567019148328093792e+01,3.897164040919522954e+00
4.569019719919977263e+01,3.827691380277728594e+00
4.571020291511860734e+01,4.138171170079302463e+00
4.573020863103744205e+01,4.557775715456383381e+00
4.575021434695627676e+01,3.851688079222669536e+00
4.577022006287511147e+01,3.391384473262269328e+00
4.579022577879394618e+01,3.400105490438045219e+00
4.581023149471277378e+01,3.790658592233734581e+00
4.583023721063160849e+01,4.401145628315788372e+00
4.585024292655044320e+01,4.041333989339032762e+00
4.587024864246927791e+01,4.427747086015706657e+00
4.589025435838811262e+01,4.592187309227091951e+00
4.591026007430694733e+01,3.676621893339412139e+00
4.593026579022578204e+01,3.440803963979729208e+00
4.595027150614461675e+01,3.797704561146614033e+00
4.597027722206345146e+01,3.484933105549472110e+00
4.599028293798228617e+01,3.036740328715338944e+00
4.601028865390111378e+01,4.046825183208070165e+00
4.603029436981994849e+01,4.087622658305470225e+00
4.605030008573878320e+01,3.583643857584535297e+00
4.607030580165761791e+01,4.177591749152706591e+00
4.609031151757645262e+01,4.072058652589147343e+00
4.611031723349528733e+01,4.425093778903475439e+00
4.613032294941412204e+01,3.530613078731187571e+00
4.615032866533295675e+01,3.346234180338108821e+00
4.617033438125179146e+01,3.540565232162006915e+00
4.619034009717061906e+01,3.447383149318299811e+00
4.621034581308945377e+01,4.174688747067440531e+00
4.623035152900828848e+01,4.138180496205229097e+00
4.625035724492712319e+01,3.499979321512995512e+00
4.627036296084595790e+01,4.492270837227052560e+00
4.629036867676479261e+01,4.225606013552900997e+00
4.631037439268362732e+01,3.942553334332296266e+00
4.633038010860246203e+01,4.189120623899119877e+00
4.635038582452129674e+01,4.459718816862576318e+00
4.637039154044012434e+01,4.107124644553497461e+00
4.639039725635895905e+01,4.104183496109240714e+00
4.641040297227779376e+01,3.781974144489120171e+00
4.643040868819662847e+01,4.165402999661307781e+00
4.645041440411546319e+01,4.180314196807399796e+00
4.647042012003429790e+01,5.394218141729153260e+00
4.649042583595313261e+01,5.220587057593337299e+00
4.651043155187196732e+01,5.477423474329307318e+00
4.653043726779080203e+01,6.378554837663697796e+00
4.655044298370963674e+01,6.011670899154167635e+00
4.657044869962846434e+01,6.478027747964965499e+00
4.659045441554729905e+01,6.391342512603786830e+00
4.661046013146613376e+01,8.001236782255361391e+00
4.663046584738496847e+01,8.786881518220745590e+00
4.665047156330380318e+01,8.528263945008539793e+00
4.667047727922263789e+01,9.628590105941331245e+00
4.669048299514147260e+01,1.049013488354559342e+01
4.671048871106030731e+01,1.238999882258025842e+01
4.673049442697914202e+01,1.322204814788215188e+01
4.675050014289796962e+01,1.469191705564632144e+01
4.677050585881680433e+01,1.608296371748418707e+01
4.679051157473563904e+01,1.873628872605936380e+01
4.681051729065447375e+01,2.044431489544917113e+01
4.683052300657330846e+01,2.342859595530198291e+01
4.685052872249214317e+01,2.491753076961423830e+01
4.687053443841097788e+01,2.814443814282874357e+01
4.689054015432981259e+01,3.058383468103576419e+01
4.691054587024864730e+01,3.278496469698272620e+01
4.693055158616748201e+01,3.569493033349854016e+01
4.695055730208630962e+01,3.790701726318437892e+01
4.697056301800514433e+01,4.031060489124874380e+01
4.699056873392397904e+01,4.292371308193045110e+01
4.701057444984281375e+01,4.456742441861128867e+01
4.703058016576164846e+01,4.643405094080630846e+01
4.705058588168048317e+01,4.828880972435264596e+01
4.707059159759931788e+01,5.010526237834471885e+01
4.709059731351815259e+01,5.027971939606198504e+01
4.711060302943698730e+01,5.084688501960368257e+01
4.713060874535581490e+01,5.072076203400805383e+01
4.715061446127464961e+01,4.993755004423125854e+01
4.717062017719348432e+01,4.978352496858025233e+01
4.719062589311231903e+01,4.748324425919494018e+01
4.721063160903115374e+01,4.559291450754785302e+01
4.723063732494998845e+01,4.352395834423307264e+01
4.725064304086882316e+01,4.071312633661653990e+01
4.727064875678765787e+01,3.689444421447893774e+01
4.729065447270649258e+01,3.439865923528171265e+01
4.731066018862532019e+01,3.048274133000924380e+01
4.733066590454415490e+01,2.685874254289622343e+01
4.735067162046298961e+01,2.345650730529157713e+01
4.737067733638182432e+01,2.073337209870583564e+01
4.739068305230065903e+01,1.851263822396529690e+01
4.741068876821949374e+01,1.615355047550907841e+01
4.743069448413832845e+01,1.411309998314029635e+01
4.745070020005716316e+01,1.309552410578735504e+01
4.747070591597599787e+01,1.047857771666861026e+01
4.749071163189483258e+01,1.114452923756738478e+01
4.751071734781366018e+01,9.193179356956020953e+00
4.753072306373249489e+01,9.913676638333548397e+00
4.755072877965132960e+01,8.778006900672940205e+00
4.757073449557016431e+01,8.355862626270042171e+00
4.759074021148899902e+01,8.977997446792794989e+00
4.761074592740783373e+01,7.970800364128002968e+00
4.763075164332666844e+01,7.841197857290479689e+00
4.765075735924550315e+01,7.514831008292890857e+00
4.767076307516433786e+01,8.133742784452891783e+00
4.769076879108316547e+01,8.268148496077396103e+00
4.771077450700200018e+01,7.726196672029065127e+00
4.773078022292083489e+01,8.126662637257689781e+00
4.775078593883966960e+01,7.970634283579421719e+00
4.777079165475850431e+01,7.531086912557466206e+00
4.779079737067733902e+01,6.767549423994015712e+00
4.781080308659617373e+01,7.728243860982884073e+00
4.783080880251500844e+01,6.915045203233797899e+00
4.785081451843384315e+01,6.318934717748197372e+00
4.787082023435267075e+01,6.993381370482088855e+00
4.789082595027150546e+01,7.000028234065918120e+00
4.791083166619034017e+01,5.234977942288375097e+00
4.793083738210917488e+01,6.330192812979563044e+00
4.795084309802800959e+01,6.003733907949807325e+00
4.797084881394684430e+01,5.242257051763386855e+00
4.799085452986567901e+01,5.000057728906407206e+00
4.801086024578451372e+01,5.261078845333152287e+00
4.803086596170334843e+01,4.448835817868793008e+00
4.805087167762218314e+01,5.007751152751057866e+00
4.807087739354101075e+01,4.311592251493137518e+00
4.809088310945984546e+01,4.514450546378783180e+00
4.811088882537868017e+01,4.159714697094665681e+00
4.813089454129751488e+01,3.914722101982889946e+00
4.815090025721634959e+01,3.854190944532387419e+00
4.817090597313518430e+01,3.490774194767999106e+00
4.819091168905401901e+01,4.148254008376159874e+00
4.821091740497285372e+01,3.393381956461853921e+00
4.823092312089168843e+01,4.123716869441993893e+00
4.825092883681051603e+01,3.509480864365084329e+00
4.827093455272935074e+01,4.271792960269617190e+00
4.829094026864818545e+01,3.679979332832780337e+00
4.831094598456702016e+01,3.994518605150598312e+00
4.833095170048585487e+01,3.826911020189310175e+00
4.835095741640468958e+01,3.755653409049826141e+00
4.837096313232352429e+01,3.801566513368310751e+00
4.839096884824235900e+01,3.449674200284754910e+00
4.841097456416119371e+01,3.264756919675718461e+00
4.843098028008002842e+01,3.927512746303247759e+00
4.845098599599885603e+01,3.192624500205913929e+00
4.847099171191769074e+01,3.912514143496911956e+00
4.849099742783652545e+01,2.932285565824652718e+00
4.851100314375536016e+01,3.479140173159043226e+00
4.853100885967419487e+01,3.776293239242581201e+00
4.855101457559302958e+01,3.599262364856199437e+00
4.857102029151186429e+01,3.525299366085631103e+00
4.859102600743069900e+01,4.300066941844361779e+00
4.861103172334953371e+01,3.282077840089352438e+00
4.863103743926836131e+01,4.406337140281904929e+00
4.865104315518719602e+01,3.626645925842896911e+00
4.867104887110603073e+01,3.326267246004114497e+00
4.869105458702486544e+01,3.499811994447831420e+00
4.871106030294370015e+01,2.841062928279989297e+00
4.873106601886253486e+01,3.555235171469424138e+00
4.875107173478136957e+01,2.958464327357761103e+00
4.877107745070020428e+01,3.703822808757359919e+00
4.879108316661903899e+01,3.384879888185042596e+00
4.881108888253786660e+01,3.910637023974929960e+00
4.883109459845670131e+01,3.615806571221865884e+00
4.885110031437553602e+01,4.196158942719353746e+00
4.887110603029437073e+01,3.696279957960999063e+00
4.889111174621320544e+01,3.374285714808456849e+00
4.891111746213204015e+01,3.179536037006112981e+00
4.893112317805087486e+01,4.230941358506624894e+00
4.895112889396970957e+01,3.196040021819598564e+00
4.897113460988854428e+01,3.956008331515245668e+00
4.899114032580737899e+01,2.891125060684704984e+00
4.901114604172620659e+01,3.522663037869254499e+00
4.903115175764504130e+01,3.263018766577435059e+00
4.905115747356387601e+01,3.726486409304575531e+00
4.907116318948271072e+01,2.858654510450230113e+00
4.909116890540154543e+01,3.087750237142201648e+00
4.911117462132038014e+01,3.574725101732716404e+00
4.913118033723921485e+01,3.521157370507705053e+00
4.915118605315804956e+01,3.305331032967701255e+00
4.917119176907688427e+01,3.884375806717736523e+00
4.919119748499571187e+01,3.253403291810183617e+00
4.921120320091454658e+01,3.272719480906603362e+00
4.923120891683338129e+01,2.993534011311552945e+00
4.925121463275221600e+01,3.198413906377661764e+00
4.927122034867105071e+01,3.098535560229383368e+00
4.929122606458988542e+01,3.548933061378579001e+00
4.931123178050872014e+01,3.338768594039680515e+00
4.933123749642755485e+01,2.676000619291073246e+00
4.935124321234638956e+01,2.903517349545741144e+00
4.937124892826522427e+01,3.212551105130512230e+00
4.939125464418405187e+01,2.697675810759199155e+00
4.941126036010288658e+01,3.734440416843908039e+00
4.943126607602172129e+01,2.912783867313641473e+00
4.945127179194055600e+01,3.463279188412481169e+00
4.947127750785939071e+01,3.279651125926267063e+00
4.949128322377822542e+01,3.021203411088784652e+00
4.951128893969706013e+01,3.117242544012578609e+00
4.953129465561589484e+01,3.627671477496362762e+00
4.955130037153472955e+01,3.126847746314538767e+00
4.957130608745355715e+01,3.260780699583186948e+00
4.959131180337239186e+01,3.383672391152225956e+00
4.961131751929122657e+01,2.864647497045018198e+00
4.963132323521006128e+01,3.636515558201022902e+00
4.965132895112889599e+01,3.039215286301046870e+00
4.967133466704773070e+01,2.925545933271416654e+00
4.969134038296656541e+01,3.504393685417218407e+00
4.971134609888540012e+01,3.349804132277180990e+00
4.973135181480423483e+01,3.529441801432129822e+00
4.975135753072306244e+01,3.843389874147530527e+00
4.977136324664189715e+01,3.035783452002247973e+00
4.979136896256073186e+01,3.632127735779987709e+00
4.981137467847956657e+01,3.904290344300838100e+00
4.983138039439840128e+01,3.571005828751628641e+00
4.985138611031723599e+01,3.478933891106144927e+00
4.987139182623607070e+01,3.492330505866234613e+00
4.989139754215490541e+01,3.685090777992394706e+00
4.991140325807374012e+01,3.998955993111726670e+00
4.993140897399257483e+01,3.045437511037222933e+00
4.995141468991140243e+01,3.921781261293765475e+00
4.997142040583023714e+01,4.031148898501968780e+00
4.999142612174907185e+01,2.869383770328857608e+00
5.001143183766790656e+01,3.357627137272946705e+00
5.003143755358674127e+01,3.705323689294851341e+00
5.005144326950557598e+01,3.291809468184322185e+00
5.007144898542441069e+01,3.461436663347281062e+00
5.009145470134324540e+01,3.846770344811657694e+00
5.011146041726208011e+01,3.082873076838386961e+00
5.013146613318090772e+01,3.304760972780921513e+00
5.015147184909974243e+01,3.150583655917721604e+00
5.017147756501857714e+01,3.710241469186123187e+00
5.019148328093741185e+01,3.088666819980970590e+00
5.021148899685624656e+01,3.501964441516377757e+00
5.023149471277508127e+01,2.920758141959388432e+00
5.025150042869391598e+01,2.688996256624208048e+00
5.027150614461275069e+01,3.512635512080913180e+00
5.029151186053158540e+01,3.140965300053702780e+00
5.031151757645042011e+01,3.922188401460385165e+00
5.033152329236924771e+01,2.612113410107991918e+00
5.035152900828808242e+01,3.226411560867111561e+00
5.037153472420691713e+01,3.684723973226266658e+00
5.039154044012575184e+01,3.247320878440348668e+00
5.041154615604458655e+01,3.735346320377512352e+00
5.043155187196342126e+01,2.852532325842258132e+00
5.045155758788225597e+01,3.305914601903449324e+00
5.047156330380109068e+01,2.946544759312371475e+00
5.049156901971992539e+01,3.578125845387783777e+00
5.051157473563875300e+01,3.639965016327558089e+00
5.053158045155758771e+01,2.706730565942502054e+00
5.055158616747642242e+01,3.337578188492723807e+00
5.057159188339525713e+01,3.168466637221977411e+00
5.059159759931409184e+01,3.201754605920686725e+00
5.061160331523292655e+01,3.418112070422000048e+00
5.063160903115176126e+01,3.449541738030477145e+00
5.065161474707059597e+01,3.674567983745904876e+00
5.067162046298943068e+01,2.715547625083928107e+00
5.069162617890825828e+01,3.722689402947645831e+00
5.071163189482709299e+01,3.443590404113368919e+00
5.073163761074592770e+01,3.282637347190034305e+00
5.075164332666476241e+01,3.262294444090779955e+00
5.077164904258359712e+01,3.254466312711905562e+00
5.079165475850243183e+01,3.759201646808111974e+00
5.081166047442126654e+01,3.574766178751683565e+00
5.083166619034010125e+01,3.243781893430463636e+00
5.085167190625893596e+01,3.693644787139083618e+00
5.087167762217777067e+01,3.816408533174755480e+00
5.089168333809659828e+01,3.352089506844492917e+00
5.091168905401543299e+01,2.940245482027649793e+00
5.093169476993426770e+01,3.427647255194327336e+00
5.095170048585310241e+01,2.933748862945732672e+00
5.097170620177193712e+01,3.668301649546731547e+00
5.099171191769077183e+01,4.047682648163184460e+00
5.101171763360960654e+01,3.375279379675684588e+00
5.103172334952844125e+01,3.317998264923238239e+00
5.105172906544727596e+01,3.083141917286508438e+00
5.107173478136610356e+01,3.129709872023907380e+00
5.109174049728493827e+01,3.377809326889441799e+00
5.111174621320377298e+01,3.247904813764760590e+00
5.113175192912260769e+01,4.182471395103743106e+00
5.115175764504144240e+01,3.342070054763248699e+00
5.117176336096027711e+01,3.937973524852754093e+00
5.119176907687911182e+01,3.858068901150434993e+00
5.121177479279794653e+01,2.898913622830583403e+00
5.123178050871678124e+01,3.437178184323435470e+00
5.125178622463561595e+01,2.869041471759147033e+00
5.127179194055444356e+01,3.241958576317991891e+00
5.129179765647327827e+01,3.913067407824679655e+00
5.131180337239211298e+01,2.785975215348927669e+00
5.133180908831094769e+01,3.504111637423322989e+00
5.135181480422978240e+01,3.760687298628706099e+00
5.137182052014861711e+01,3.410758601564674031e+00
5.139182623606745182e+01,3.469267784840341484e+00
5.141183195198628653e+01,2.684848865020162734e+00
5.143183766790512124e+01,3.767908519303996950e+00
5.145184338382394884e+01,3.931023006639617456e+00
5.147184909974278355e+01,4.210408955772085626e+00
5.149185481566161826e+01,3.568455019584816590e+00
5.151186053158045297e+01,3.410174917626994429e+00
5.153186624749928768e+01,2.821182608259767743e+00
5.155187196341812239e+01,4.092022020802765780e+00
5.157187767933695710e+01,3.734581322425836181e+00
5.159188339525579181e+01,3.689578677737646917e+00
5.161188911117462652e+01,3.658460997869786624e+00
5.163189482709345413e+01,3.007558424887457615e+00
5.165190054301228884e+01,2.899424774582202602e+00
5.167190625893112355e+01,3.212370431085656897e+00
5.169191197484995826e+01,3.600290128873180784e+00
5.171191769076879297e+01,3.569979399152005684e+00
5.173192340668762768e+01,2.894522167257517875e+00
5.175192912260646239e+01,3.868978816661643449e+00
5.177193483852529710e+01,2.629015471698645801e+00
5.179194055444413181e+01,4.156604118787609714e+00
5.181194627036296652e+01,2.858268473341243787e+00
5.183195198628179412e+01,3.617024774505995133e+00
5.185195770220062883e+01,3.568223432903044223e+00
5.187196341811946354e+01,2.805200653139279687e+00
5.189196913403829825e+01,3.362941366805077159e+00
5.191197484995713296e+01,3.525391394125394040e+00
5.193198056587596767e+01,3.432716124726317819e+00
5.195198628179480238e+01,3.918371699286109955e+00
5.197199199771363709e+01,3.151387468673918946e+00
5.199199771363247180e+01,3.422599581561490023e+00
5.201200342955129940e+01,4.098580924605681020e+00
5.203200914547013411e+01,3.473584842228040426e+00
5.205201486138896882e+01,2.982624835250481610e+00
5.207202057730780353e+01,2.560644115277273869e+00
5.209202629322663824e+01,3.780319330806930722e+00
5.211203200914547295e+01,3.599955394435990108e+00
5.213203772506430766e+01,3.838787347351224177e+00
5.215204344098314237e+01,3.406393897932962211e+00
5.217204915690197708e+01,2.468532738203279120e+00
5.219205487282081180e+01,2.870225578446588877e+00
5.221206058873963940e+01,2.689777181704445574e+00
5.223206630465847411e+01,4.067122605919609057e+00
5.225207202057730882e+01,4.236576559812734288e+00
5.227207773649614353e+01,3.595276100690835808e+00
5.229208345241497824e+01,4.012910664252542503e+00
5.231208916833381295e+01,3.349434300093515393e+00
5.233209488425264766e+01,3.693995148918585603e+00
5.235210060017148237e+01,3.479534168978079656e+00
5.237210631609031708e+01,3.917787542161976333e+00
5.239211203200914468e+01,3.785162928376907487e+00
5.241211774792797939e+01,3.000932320791195540e+00
5.243212346384681410e+01,3.465351140478262426e+00
5.245212917976564881e+01,3.100413891605222627e+00
5.247213489568448352e+01,3.726200916598769286e+00
5.249214061160331823e+01,3.173697974560743429e+00
5.251214632752215294e+01,3.028091684835999775e+00
5.253215204344098765e+01,3.864709021430637659e+00
5.255215775935982236e+01,3.678618065345808930e+00
5.257216347527864997e+01,3.066296836098377110e+00
5.259216919119748468e+01,2.658146376590028837e+00
5.261217490711631939e+01,3.025297112137726785e+00
5.263218062303515410e+01,3.642638811319261372e+00
5.265218633895398881e+01,3.441918283779175081e+00
5.267219205487282352e+01,3.877627485990370992e+00
5.269219777079165823e+01,2.618842148436004713e+00
5.271220348671049294e+01,3.475130628328378712e+00
5.273220920262932765e+01,3.472627297320205919e+00
5.275221491854816236e+01,2.684864879822175254e+00
5.277222063446698996e+01,4.071511013257112843e+00
5.279222635038582467e+01,3.688387551491466798e+00
5.281223206630465938e+01,2.799525973303083504e+00
5.283223778222349409e+01,3.723322895986044934e+00
5.285224349814232880e+01,2.583168076779250644e+00
5.287224921406116351e+01,2.950320611190155873e+00
5.289225492997999822e+01,3.404785607501989997e+00
5.291226064589883293e+01,3.054273737082623175e+00
5.293226636181766764e+01,3.659910799900839340e+00
5.295227207773649525e+01,2.466079857698896483e+00
5.297227779365532996e+01,3.219454543657627177e+00
5.299228350957416467e+01,3.583222772821343938e+00
5.301228922549299938e+01,3.434398695662810752e+00
5.303229494141183409e+01,3.694311077113585196e+00
5.305230065733066880e+01,3.591322090802190559e+00
5.307230637324950351e+01,3.134354718725568922e+00
5.309231208916833822e+01,3.352071359964680308e+00
5.311231780508717293e+01,3.641050909660305201e+00
5.313232352100600764e+01,3.017058489168878754e+00
5.315232923692483524e+01,2.699752732374620212e+00
5.317233495284366995e+01,3.694928243699131976e+00
5.319234066876250466e+01,3.496642415616785904e+00
5.321234638468133937e+01,3.127546564899975401e+00
5.323235210060017408e+01,3.314908451692983871e+00
5.325235781651900879e+01,3.018403092606985361e+00
5.327236353243784350e+01,3.549304529763933402e+00
5.329236924835667821e+01,3.315413304581583454e+00
5.331237496427551292e+01,2.598328086520927727e+00
5.333238068019434053e+01,3.809010416979216718e+00
5.335238639611317524e+01,3.201552717993528141e+00
5.337239211203200995e+01,2.557723476830613407e+00
5.339239782795084466e+01,2.776360951106100039e+00
5.341240354386967937e+01,2.970188021502247810e+00
5.343240925978851408e+01,2.927806076671189306e+00
5.345241497570734879e+01,3.392945513416166570e+00
5.347242069162618350e+01,4.012370454953183341e+00
5.349242640754501821e+01,3.272844302739770228e+00
5.351243212346384581e+01,3.308304166616005570e+00
5.353243783938268052e+01,3.176723153985707704e+00
5.355244355530151523e+01,2.744314665209209636e+00
5.357244927122034994e+01,3.447447244134785649e+00
5.359245498713918465e+01,3.377228783007640178e+00
5.361246070305801936e+01,3.141475507583869398e+00
5.363246641897685407e+01,3.349280935733898623e+00
5.365247213489568878e+01,3.329386877715614812e+00
5.367247785081452349e+01,3.305583676459762810e+00
5.369248356673335820e+01,3.403218091082440111e+00
5.371248928265218581e+01,3.596860773173087722e+00
5.373249499857102052e+01,2.837363886509312927e+00
5.375250071448985523e+01,2.783263097338176006e+00
5.377250643040868994e+01,4.002341404494563548e+00
5.379251214632752465e+01,3.138650346473109920e+00
5.381251786224635936e+01,3.197502558353068292e+00
5.383252357816519407e+01,3.372519301891268473e+00
5.385252929408402878e+01,3.413285683393027625e+00
5.387253501000286349e+01,2.794068371848363430e+00
5.389254072592169109e+01,3.017746964880581029e+00
5.391254644184052580e+01,3.381327238048201345e+00
5.393255215775936051e+01,4.011647448596994181e+00
5.395255787367819522e+01,3.351007182346459778e+00
5.397256358959702993e+01,3.135100571928095103e+00
5.399256930551586464e+01,3.566336528460448907e+00
5.401257502143469935e+01,3.212783202871003052e+00
5.403258073735353406e+01,3.127697408260142975e+00
5.405258645327236877e+01,3.907069604414217245e+00
5.407259216919120348e+01,3.819120125118280029e+00
5.409259788511003109e+01,3.372932169114932766e+00
5.411260360102886580e+01,3.907066857362374357e+00
5.413260931694770051e+01,3.156635080592672171e+00
5.415261503286653522e+01,3.138011728383172994e+00
5.417262074878536993e+01,3.263643119260486447e+00
5.419262646470420464e+01,2.605726114652999303e+00
5.421263218062303935e+01,3.391007630978932319e+00
5.423263789654187406e+01,3.240140552404875862e+00
5.425264361246070877e+01,3.264667458223649010e+00
5.427264932837953637e+01,3.356525276871412888e+00
5.429265504429837108e+01,3.354938172862389933e+00
5.431266076021720579e+01,3.508879463569670953e+00
5.433266647613604050e+01,4.034463272340891749e+00
5.435267219205487521e+01,4.215561691804538214e+00
5.437267790797370992e+01,3.409326448731223813e+00
5.439268362389254463e+01,3.538085132388834708e+00
5.441268933981137934e+01,2.986894754715414102e+00
5.443269505573021405e+01,3.439592821353604890e+00
5.445270077164904166e+01,3.510760113115154901e+00
5.447270648756787637e+01,3.643244001883916727e+00
5.449271220348671108e+01,2.990608054050271747e+00
5.451271791940554579e+01,3.387353600984384983e+00
5.453272363532438050e+01,3.339343776044928713e+00
5.455272935124321521e+01,3.345476257717516333e+00
5.457273506716204992e+01,3.636287731395333900e+00
5.459274078308088463e+01,3.397304001998988632e+00
5.461274649899971934e+01,2.798417742270257413e+00
5.463275221491855405e+01,3.600823285562578135e+00
5.465275793083738165e+01,3.660738895445777352e+00
5.467276364675621636e+01,3.483504018345481512e+00
5.469276936267505107e+01,3.080116579628225715e+00
5.471277507859388578e+01,2.921985805742603581e+00
5.473278079451272049e+01,3.592108314871572006e+00
5.475278651043155520e+01,3.655873959186967337e+00
5.477279222635038991e+01,3.420767766512754715e+00
5.479279794226922462e+01,3.618806708293141661e+00
5.481280365818805933e+01,2.769436529207554010e+00
5.483280937410688693e+01,3.851774851810005895e+00
5.485281509002572164e+01,3.295282732149140248e+00
5.487282080594455635e+01,2.750816566469842073e+00
5.489282652186339106e+01,3.721243795249589592e+00
5.491283223778222577e+01,3.985329949840805241e+00
5.493283795370106048e+01,3.313565112511669852e+00
5.495284366961989519e+01,4.129272163926270167e+00
5.497284938553872990e+01,3.220156426341920231e+00
5.499285510145756461e+01,3.429938719797125390e+00
5.501286081737639222e+01,3.340179130294275822e+00
5.503286653329522693e+01,3.603452465883679512e+00
5.505287224921406164e+01,3.561171750355891952e+00
5.507287796513289635e+01,3.649039113937970313e+00
5.509288368105173106e+01,3.711882836512370609e+00
5.511288939697056577e+01,2.833527606055570747e+00
5.513289511288940048e+01,3.009648937993024465e+00
5.515290082880823519e+01,3.558962512207421991e+00
5.517290654472706990e+01,3.797989974147386150e+00
5.519291226064590461e+01,3.129111690481229946e+00
5.521291797656473221e+01,3.312823988777295892e+00
5.523292369248356692e+01,3.127677941772557091e+00
5.525292940840240163e+01,3.032132369651511006e+00
5.527293512432123634e+01,3.257494906203902030e+00
5.529294084024007105e+01,2.911088954796218875e+00
5.531294655615890576e+01,2.776451686788404594e+00
5.533295227207774047e+01,3.773490886723713800e+00
5.535295798799657518e+01,3.324545180413469581e+00
5.537296370391540989e+01,3.007223114181589718e+00
5.539296941983423750e+01,3.265845623617522619e+00
5.541297513575307221e+01,3.111512745791510159e+00
5.543298085167190692e+01,3.724324416860089748e+00
5.545298656759074163e+01,2.703589949906128886e+00
5.547299228350957634e+01,3.450565124954044105e+00
5.549299799942841105e+01,3.204345760968087653e+00
5.551300371534724576e+01,3.359242231749415275e+00
5.553300943126608047e+01,3.678431537491647418e+00
5.555301514718491518e+01,3.683020886513335590e+00
5.557302086310374989e+01,3.302924378194334043e+00
5.559302657902257749e+01,3.066391750715942610e+00
5.561303229494141220e+01,3.412199218388509703e+00
5.563303801086024691e+01,3.935878926267193378e+00
5.565304372677908162e+01,2.864409833516782911e+00
5.567304944269791633e+01,3.573577641733925780e+00
5.569305515861675104e+01,3.521456921648141503e+00
5.571306087453558575e+01,3.075377006303076755e+00
5.573306659045442046e+01,3.249261305373306818e+00
5.575307230637325517e+01,3.894789395419574696e+00
5.577307802229208278e+01,3.009449069495950813e+00
5.579308373821091749e+01,3.676714772185043945e+00
5.581308945412975220e+01,3.496505316710304623e+00
5.583309517004858691e+01,3.925213167344633547e+00
5.585310088596742162e+01,3.103516494819487992e+00
5.587310660188625633e+01,3.263738727459589484e+00
5.589311231780509104e+01,3.412930372881328722e+00
5.591311803372392575e+01,3.530160619901519858e+00
5.593312374964276046e+01,3.510753140614262247e+00
5.595312946556158806e+01,3.052852345482310437e+00
5.597313518148042277e+01,3.602057849512947829e+00
5.599314089739925748e+01,2.890880120103345163e+00
5.601314661331809219e+01,3.277014543438327987e+00
5.603315232923692690e+01,2.816785944183139101e+00
5.605315804515576161e+01,3.624891984238928888e+00
5.607316376107459632e+01,3.040183221116582679e+00
5.609316947699343103e+01,3.018601656305483161e+00
5.611317519291226574e+01,3.781598760768555501e+00
5.613318090883110045e+01,4.255644038855837863e+00
5.615318662474992806e+01,3.750403117640687789e+00
5.617319234066876277e+01,3.340886581173159620e+00
5.619319805658759748e+01,3.690311919933017215e+00
5.621320377250643219e+01,3.583424264379480029e+00
5.623320948842526690e+01,2.958160706564022746e+00
5.625321520434410161e+01,3.905838840455990724e+00
5.627322092026293632e+01,3.201127185580466605e+00
5.629322663618177103e+01,3.823170751018464042e+00
5.631323235210060574e+01,3.270775513875663343e+00
5.633323806801943334e+01,3.990919586393515850e+00
5.635324378393826805e+01,3.711979226916344743e+00
5.637324949985710276e+01,3.264288740574676773e+00
5.639325521577593747e+01,3.231643520351350496e+00
5.641326093169477218e+01,3.079336468946355154e+00
5.643326664761360689e+01,3.287709579131711024e+00
5.645327236353244160e+01,3.921525478786878072e+00
5.647327807945127631e+01,3.688480148473260556e+00
5.649328379537011102e+01,4.086413995231497509e+00
5.651328951128894573e+01,3.908745820952759686e+00
5.653329522720777334e+01,3.414812019802631493e+00
5.655330094312660805e+01,3.135008255455834725e+00
5.657330665904544276e+01,3.170163054481269338e+00
5.659331237496427747e+01,2.842157987924510465e+00
5.661331809088311218e+01,3.039207110220845554e+00
